Year,Country of Origin (ISO),origin,Country of Resettlement (ISO),destination,submissions
2011,MMR,Myanmar,FIN,Finland,141
2011,SOM,Somalia,DNK,Denmark,26
2011,ERI,Eritrea,FRA,France,3
2011,SDN,Sudan,DNK,Denmark,11
2011,SDN,Sudan,PRT,Portugal,3
2011,AFG,Afghanistan,NLD,Netherlands,10
2011,COD,Dem. Rep. of the Congo,CAN,Canada,81
2011,SYR,Syrian Arab Rep.,CAN,Canada,13
2011,BTN,Bhutan,NOR,Norway,181
2011,SOM,Somalia,NLD,Netherlands,13
2011,AFG,Afghanistan,FIN,Finland,344
2011,SOM,Somalia,CAN,Canada,423
2011,MMR,Myanmar,DNK,Denmark,178
2011,MMR,Myanmar,NZL,New Zealand,351
2011,MMR,Myanmar,JPN,Japan,31
2011,SOM,Somalia,NOR,Norway,305
2011,IRN,Iran (Islamic Rep. of),CAN,Canada,560
2011,ERI,Eritrea,DNK,Denmark,51
2011,SDN,Sudan,CAN,Canada,15
2011,IRN,Iran (Islamic Rep. of),NOR,Norway,255
2011,AFG,Afghanistan,AUS,Australia,790
2011,ERI,Eritrea,USA,United States of America,1549
2011,COD,Dem. Rep. of the Congo,NLD,Netherlands,28
2011,BTN,Bhutan,NZL,New Zealand,88
2011,SDN,Sudan,NZL,New Zealand,6
2011,IRQ,Iraq,FIN,Finland,10
2011,SOM,Somalia,SWE,Sweden,687
2011,SOM,Somalia,FIN,Finland,7
2011,MMR,Myanmar,SWE,Sweden,50
2011,COD,Dem. Rep. of the Congo,BEL,Belgium,3
2011,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,34
2011,COD,Dem. Rep. of the Congo,USA,United States of America,2918
2011,IRQ,Iraq,NZL,New Zealand,214
2011,IRN,Iran (Islamic Rep. of),USA,United States of America,1301
2011,IRN,Iran (Islamic Rep. of),DEU,Germany,17
2011,MMR,Myanmar,AUS,Australia,1623
2011,ERI,Eritrea,AUS,Australia,224
2011,ERI,Eritrea,NLD,Netherlands,38
2011,AFG,Afghanistan,GBR,United Kingdom of Great Britain and Northern Ireland,9
2011,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,2
2011,IRN,Iran (Islamic Rep. of),FRA,France,22
2011,SDN,Sudan,USA,United States of America,2171
2011,COD,Dem. Rep. of the Congo,DNK,Denmark,170
2011,ERI,Eritrea,PRT,Portugal,25
2011,COD,Dem. Rep. of the Congo,AUS,Australia,542
2011,COD,Dem. Rep. of the Congo,SWE,Sweden,69
2011,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,42
2011,BTN,Bhutan,CAN,Canada,1105
2011,AFG,Afghanistan,USA,United States of America,827
2011,IRN,Iran (Islamic Rep. of),BEL,Belgium,3
2011,MMR,Myanmar,NLD,Netherlands,143
2011,ERI,Eritrea,SWE,Sweden,392
2011,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,359
2011,COD,Dem. Rep. of the Congo,FIN,Finland,160
2011,IRQ,Iraq,FRA,France,9
2011,IRN,Iran (Islamic Rep. of),DNK,Denmark,3
2011,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,6
2011,SDN,Sudan,SWE,Sweden,54
2011,BTN,Bhutan,USA,United States of America,10403
2011,ERI,Eritrea,BEL,Belgium,14
2011,AFG,Afghanistan,NZL,New Zealand,7
2011,COD,Dem. Rep. of the Congo,FRA,France,15
2011,IRQ,Iraq,IRL,Ireland,6
2011,BTN,Bhutan,AUS,Australia,904
2011,AFG,Afghanistan,CAN,Canada,316
2011,SYR,Syrian Arab Rep.,NOR,Norway,1
2011,MMR,Myanmar,CAN,Canada,114
2011,ERI,Eritrea,CAN,Canada,134
2011,SYR,Syrian Arab Rep.,CHE,Switzerland,36
2011,IRQ,Iraq,DNK,Denmark,6
2011,IRN,Iran (Islamic Rep. of),SWE,Sweden,48
2011,SYR,Syrian Arab Rep.,SWE,Sweden,14
2011,SDN,Sudan,AUS,Australia,61
2011,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,2
2011,SOM,Somalia,NZL,New Zealand,2
2011,COD,Dem. Rep. of the Congo,NOR,Norway,59
2011,IRQ,Iraq,NOR,Norway,12
2011,BTN,Bhutan,DNK,Denmark,133
2011,AFG,Afghanistan,SWE,Sweden,415
2011,IRN,Iran (Islamic Rep. of),AUS,Australia,260
2011,ERI,Eritrea,FIN,Finland,16
2011,SYR,Syrian Arab Rep.,NLD,Netherlands,1
2011,ERI,Eritrea,ESP,Spain,11
2011,SDN,Sudan,NLD,Netherlands,7
2011,SYR,Syrian Arab Rep.,DNK,Denmark,1
2011,SDN,Sudan,NOR,Norway,103
2011,SDN,Sudan,ESP,Spain,40
2011,IRN,Iran (Islamic Rep. of),NLD,Netherlands,21
2011,IRQ,Iraq,USA,United States of America,15493
2011,IRQ,Iraq,NLD,Netherlands,110
2011,BTN,Bhutan,GBR,United Kingdom of Great Britain and Northern Ireland,180
2011,AFG,Afghanistan,DNK,Denmark,1
2011,IRQ,Iraq,AUS,Australia,1154
2011,IRQ,Iraq,CAN,Canada,2860
2011,SYR,Syrian Arab Rep.,FRA,France,1
2011,IRQ,Iraq,CHE,Switzerland,38
2011,SOM,Somalia,AUS,Australia,727
2011,SOM,Somalia,FRA,France,83
2011,ERI,Eritrea,NOR,Norway,457
2011,SDN,Sudan,FIN,Finland,18
2011,SDN,Sudan,IRL,Ireland,26
2011,MMR,Myanmar,USA,United States of America,18475
2011,SOM,Somalia,USA,United States of America,13087
2011,SYR,Syrian Arab Rep.,USA,United States of America,57
2011,BTN,Bhutan,NLD,Netherlands,101
2011,AFG,Afghanistan,FRA,France,38
2011,AFG,Afghanistan,NOR,Norway,284
2011,IRQ,Iraq,SWE,Sweden,40
2011,MMR,Myanmar,NOR,Norway,184
2011,SYR,Syrian Arab Rep.,AUS,Australia,1
2012,SOM,Somalia,PRT,Portugal,3
2012,SYR,Syrian Arab Rep.,NZL,New Zealand,1
2012,ERI,Eritrea,DNK,Denmark,60
2012,AFG,Afghanistan,FRA,France,59
2012,COD,Dem. Rep. of the Congo,DNK,Denmark,12
2012,BTN,Bhutan,DNK,Denmark,147
2012,SDN,Sudan,CHE,Switzerland,1
2012,SOM,Somalia,CAN,Canada,1246
2012,SYR,Syrian Arab Rep.,USA,United States of America,16
2012,SYR,Syrian Arab Rep.,CAN,Canada,11
2012,ERI,Eritrea,ESP,Spain,4
2012,COD,Dem. Rep. of the Congo,SWE,Sweden,54
2012,SDN,Sudan,PRT,Portugal,19
2012,SYR,Syrian Arab Rep.,CHE,Switzerland,1
2012,COD,Dem. Rep. of the Congo,FRA,France,1
2012,COD,Dem. Rep. of the Congo,DEU,Germany,1
2012,ERI,Eritrea,PRT,Portugal,2
2012,AFG,Afghanistan,ISL,Iceland,25
2012,SDN,Sudan,DNK,Denmark,5
2012,BTN,Bhutan,GBR,United Kingdom of Great Britain and Northern Ireland,101
2012,AFG,Afghanistan,PRT,Portugal,1
2012,SOM,Somalia,NZL,New Zealand,24
2012,COD,Dem. Rep. of the Congo,NLD,Netherlands,45
2012,SOM,Somalia,FRA,France,28
2012,ERI,Eritrea,FRA,France,2
2012,ERI,Eritrea,USA,United States of America,768
2012,MMR,Myanmar,AUS,Australia,1949
2012,SDN,Sudan,NOR,Norway,27
2012,BTN,Bhutan,USA,United States of America,8241
2012,AFG,Afghanistan,CAN,Canada,449
2012,MMR,Myanmar,NOR,Norway,181
2012,IRN,Iran (Islamic Rep. of),SWE,Sweden,21
2012,ERI,Eritrea,DEU,Germany,55
2012,IRQ,Iraq,USA,United States of America,6392
2012,IRN,Iran (Islamic Rep. of),IRL,Ireland,5
2012,IRQ,Iraq,SWE,Sweden,26
2012,BTN,Bhutan,NZL,New Zealand,60
2012,IRN,Iran (Islamic Rep. of),DEU,Germany,12
2012,SOM,Somalia,SWE,Sweden,535
2012,COD,Dem. Rep. of the Congo,NOR,Norway,54
2012,SOM,Somalia,AUS,Australia,38
2012,SYR,Syrian Arab Rep.,AUS,Australia,2
2012,ERI,Eritrea,CAN,Canada,198
2012,MMR,Myanmar,CAN,Canada,219
2012,AFG,Afghanistan,USA,United States of America,838
2012,MMR,Myanmar,DNK,Denmark,122
2012,AFG,Afghanistan,SWE,Sweden,484
2012,ERI,Eritrea,CHE,Switzerland,1
2012,IRQ,Iraq,CAN,Canada,582
2012,IRN,Iran (Islamic Rep. of),FIN,Finland,120
2012,MMR,Myanmar,NZL,New Zealand,222
2012,BTN,Bhutan,NOR,Norway,19
2012,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,4
2012,SDN,Sudan,USA,United States of America,1943
2012,SOM,Somalia,NLD,Netherlands,7
2012,COD,Dem. Rep. of the Congo,AUS,Australia,437
2012,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,318
2012,ERI,Eritrea,SWE,Sweden,293
2012,AFG,Afghanistan,NZL,New Zealand,38
2012,IRN,Iran (Islamic Rep. of),AUS,Australia,319
2012,AFG,Afghanistan,NLD,Netherlands,51
2012,MMR,Myanmar,CZE,Czechia,63
2012,MMR,Myanmar,SWE,Sweden,1
2012,IRQ,Iraq,DEU,Germany,160
2012,IRQ,Iraq,DNK,Denmark,6
2012,IRN,Iran (Islamic Rep. of),FRA,France,7
2012,SOM,Somalia,DNK,Denmark,70
2012,SOM,Somalia,IRL,Ireland,2
2012,IRN,Iran (Islamic Rep. of),PRT,Portugal,2
2012,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,96
2012,SDN,Sudan,NLD,Netherlands,10
2012,ERI,Eritrea,NOR,Norway,62
2012,COD,Dem. Rep. of the Congo,IRL,Ireland,20
2012,ERI,Eritrea,AUS,Australia,325
2012,ERI,Eritrea,NZL,New Zealand,14
2012,IRN,Iran (Islamic Rep. of),NZL,New Zealand,9
2012,COD,Dem. Rep. of the Congo,USA,United States of America,4198
2012,COD,Dem. Rep. of the Congo,PRT,Portugal,1
2012,AFG,Afghanistan,AUS,Australia,2230
2012,SOM,Somalia,DEU,Germany,62
2012,IRQ,Iraq,NOR,Norway,18
2012,SYR,Syrian Arab Rep.,NOR,Norway,3
2012,SDN,Sudan,CAN,Canada,43
2012,AFG,Afghanistan,DNK,Denmark,2
2012,IRN,Iran (Islamic Rep. of),CAN,Canada,526
2012,IRQ,Iraq,FRA,France,1
2012,SDN,Sudan,AUS,Australia,146
2012,IRN,Iran (Islamic Rep. of),NLD,Netherlands,11
2012,SOM,Somalia,NOR,Norway,289
2012,MMR,Myanmar,FIN,Finland,155
2012,ERI,Eritrea,FIN,Finland,45
2012,IRQ,Iraq,AUS,Australia,3275
2012,IRN,Iran (Islamic Rep. of),USA,United States of America,1453
2012,BTN,Bhutan,CAN,Canada,575
2012,MMR,Myanmar,USA,United States of America,19075
2012,SDN,Sudan,DEU,Germany,93
2012,IRQ,Iraq,NZL,New Zealand,61
2012,ERI,Eritrea,ITA,Italy,7
2012,ERI,Eritrea,NLD,Netherlands,39
2012,SDN,Sudan,FRA,France,1
2012,IRN,Iran (Islamic Rep. of),NOR,Norway,387
2012,IRN,Iran (Islamic Rep. of),HUN,Hungary,1
2012,SDN,Sudan,NZL,New Zealand,117
2012,IRQ,Iraq,NLD,Netherlands,115
2012,SOM,Somalia,FIN,Finland,64
2012,MMR,Myanmar,NLD,Netherlands,60
2012,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,350
2012,MMR,Myanmar,JPN,Japan,27
2012,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,18
2012,AFG,Afghanistan,FIN,Finland,314
2012,AFG,Afghanistan,NOR,Norway,74
2012,BTN,Bhutan,AUS,Australia,780
2012,SDN,Sudan,ESP,Spain,2
2012,SOM,Somalia,USA,United States of America,4456
2012,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,86
2012,SYR,Syrian Arab Rep.,SWE,Sweden,56
2012,COD,Dem. Rep. of the Congo,FIN,Finland,180
2012,COD,Dem. Rep. of the Congo,CAN,Canada,1154
2012,SDN,Sudan,SWE,Sweden,129
2012,IRQ,Iraq,FIN,Finland,38
2013,SYR,Syrian Arab Rep.,SWE,Sweden,424
2013,COD,Dem. Rep. of the Congo,DNK,Denmark,165
2013,MMR,Myanmar,SWE,Sweden,45
2013,SOM,Somalia,CAN,Canada,320
2013,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,2
2013,MMR,Myanmar,USA,United States of America,20586
2013,SYR,Syrian Arab Rep.,FRA,France,72
2013,AFG,Afghanistan,BRA,Brazil,1
2013,BTN,Bhutan,CAN,Canada,619
2013,SDN,Sudan,CAN,Canada,191
2013,SOM,Somalia,PRT,Portugal,3
2013,SOM,Somalia,AUS,Australia,37
2013,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,159
2013,ERI,Eritrea,USA,United States of America,1323
2013,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,1
2013,SDN,Sudan,NLD,Netherlands,10
2013,SYR,Syrian Arab Rep.,NLD,Netherlands,104
2013,COD,Dem. Rep. of the Congo,NOR,Norway,213
2013,SDN,Sudan,NZL,New Zealand,4
2013,SOM,Somalia,FRA,France,87
2013,SDN,Sudan,PRT,Portugal,1
2013,MMR,Myanmar,CAN,Canada,622
2013,SYR,Syrian Arab Rep.,LUX,Luxembourg,25
2013,COD,Dem. Rep. of the Congo,ISL,Iceland,1
2013,ERI,Eritrea,FRA,France,23
2013,BTN,Bhutan,NZL,New Zealand,122
2013,SDN,Sudan,NOR,Norway,17
2013,COD,Dem. Rep. of the Congo,NZL,New Zealand,9
2013,AFG,Afghanistan,FIN,Finland,279
2013,SOM,Somalia,NLD,Netherlands,9
2013,ERI,Eritrea,AUS,Australia,279
2013,COD,Dem. Rep. of the Congo,IRL,Ireland,31
2013,IRN,Iran (Islamic Rep. of),BEL,Belgium,1
2013,IRN,Iran (Islamic Rep. of),DEU,Germany,147
2013,ERI,Eritrea,DNK,Denmark,3
2013,COD,Dem. Rep. of the Congo,FRA,France,21
2013,SYR,Syrian Arab Rep.,NZL,New Zealand,3
2013,SOM,Somalia,SWE,Sweden,373
2013,AFG,Afghanistan,PRT,Portugal,4
2013,AFG,Afghanistan,NZL,New Zealand,45
2013,SYR,Syrian Arab Rep.,NOR,Norway,9
2013,AFG,Afghanistan,BEL,Belgium,1
2013,ERI,Eritrea,NOR,Norway,277
2013,BTN,Bhutan,DNK,Denmark,122
2013,SDN,Sudan,DNK,Denmark,38
2013,IRN,Iran (Islamic Rep. of),ISL,Iceland,4
2013,AFG,Afghanistan,NOR,Norway,247
2013,SOM,Somalia,ISL,Iceland,1
2013,ERI,Eritrea,SWE,Sweden,491
2013,IRN,Iran (Islamic Rep. of),NLD,Netherlands,7
2013,IRQ,Iraq,SWE,Sweden,3
2013,IRN,Iran (Islamic Rep. of),NZL,New Zealand,9
2013,ERI,Eritrea,NZL,New Zealand,29
2013,COD,Dem. Rep. of the Congo,AUS,Australia,850
2013,COD,Dem. Rep. of the Congo,FIN,Finland,169
2013,SDN,Sudan,USA,United States of America,2223
2013,IRN,Iran (Islamic Rep. of),FIN,Finland,156
2013,IRN,Iran (Islamic Rep. of),AUS,Australia,465
2013,SYR,Syrian Arab Rep.,CAN,Canada,105
2013,IRN,Iran (Islamic Rep. of),DNK,Denmark,1
2013,ERI,Eritrea,FIN,Finland,21
2013,BTN,Bhutan,GBR,United Kingdom of Great Britain and Northern Ireland,3
2013,SDN,Sudan,IRL,Ireland,5
2013,SOM,Somalia,IRL,Ireland,5
2013,AFG,Afghanistan,FRA,France,28
2013,IRN,Iran (Islamic Rep. of),USA,United States of America,1169
2013,SDN,Sudan,FRA,France,19
2013,ERI,Eritrea,CAN,Canada,1079
2013,SYR,Syrian Arab Rep.,DEU,Germany,4253
2013,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,4
2013,MMR,Myanmar,JPN,Japan,69
2013,AFG,Afghanistan,CAN,Canada,241
2013,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,175
2013,COD,Dem. Rep. of the Congo,SWE,Sweden,270
2013,COD,Dem. Rep. of the Congo,PRT,Portugal,3
2013,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,162
2013,IRN,Iran (Islamic Rep. of),FRA,France,5
2013,IRQ,Iraq,AUS,Australia,2517
2013,SYR,Syrian Arab Rep.,HUN,Hungary,5
2013,AFG,Afghanistan,DEU,Germany,5
2013,ERI,Eritrea,NLD,Netherlands,207
2013,BTN,Bhutan,NOR,Norway,3
2013,AFG,Afghanistan,USA,United States of America,926
2013,COD,Dem. Rep. of the Congo,CHL,Chile,3
2013,AFG,Afghanistan,ISL,Iceland,16
2013,SYR,Syrian Arab Rep.,USA,United States of America,107
2013,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,178
2013,SYR,Syrian Arab Rep.,CHE,Switzerland,21
2013,IRQ,Iraq,USA,United States of America,7409
2013,MMR,Myanmar,FIN,Finland,2
2013,AFG,Afghanistan,AUS,Australia,2880
2013,IRQ,Iraq,NLD,Netherlands,167
2013,COD,Dem. Rep. of the Congo,NLD,Netherlands,230
2013,IRN,Iran (Islamic Rep. of),PRT,Portugal,13
2013,SDN,Sudan,AUS,Australia,88
2013,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,2
2013,IRQ,Iraq,NZL,New Zealand,79
2013,SYR,Syrian Arab Rep.,AUS,Australia,114
2013,IRQ,Iraq,CHE,Switzerland,26
2013,ERI,Eritrea,ISL,Iceland,1
2013,AFG,Afghanistan,NLD,Netherlands,5
2013,AFG,Afghanistan,IRL,Ireland,42
2013,COD,Dem. Rep. of the Congo,CAN,Canada,733
2013,SYR,Syrian Arab Rep.,DNK,Denmark,1
2013,IRQ,Iraq,CAN,Canada,2365
2013,MMR,Myanmar,NOR,Norway,11
2013,AFG,Afghanistan,SWE,Sweden,452
2013,IRQ,Iraq,FRA,France,15
2013,IRN,Iran (Islamic Rep. of),CAN,Canada,821
2013,BTN,Bhutan,USA,United States of America,5472
2013,SDN,Sudan,FIN,Finland,187
2013,IRQ,Iraq,ROU,Romania,82
2013,MMR,Myanmar,NZL,New Zealand,262
2013,IRQ,Iraq,FIN,Finland,26
2013,IRQ,Iraq,DEU,Germany,349
2013,SOM,Somalia,DNK,Denmark,53
2013,AFG,Afghanistan,DNK,Denmark,3
2013,IRN,Iran (Islamic Rep. of),SWE,Sweden,15
2013,IRN,Iran (Islamic Rep. of),NOR,Norway,11
2013,COD,Dem. Rep. of the Congo,BEL,Belgium,76
2013,SYR,Syrian Arab Rep.,ISL,Iceland,1
2013,SOM,Somalia,USA,United States of America,7606
2013,MMR,Myanmar,NLD,Netherlands,2
2013,MMR,Myanmar,AUS,Australia,1880
2013,SYR,Syrian Arab Rep.,AUT,Austria,32
2013,SOM,Somalia,FIN,Finland,36
2013,BTN,Bhutan,AUS,Australia,729
2013,SDN,Sudan,SWE,Sweden,75
2013,IRQ,Iraq,PRT,Portugal,6
2013,SOM,Somalia,NZL,New Zealand,19
2013,IRQ,Iraq,NOR,Norway,6
2013,COD,Dem. Rep. of the Congo,USA,United States of America,8905
2013,SOM,Somalia,DEU,Germany,10
2013,SOM,Somalia,NOR,Norway,246
2014,SOM,Somalia,USA,United States of America,8208
2014,COD,Dem. Rep. of the Congo,NOR,Norway,258
2014,AFG,Afghanistan,NZL,New Zealand,521
2014,SDN,Sudan,FIN,Finland,188
2014,SYR,Syrian Arab Rep.,LUX,Luxembourg,59
2014,SYR,Syrian Arab Rep.,IRL,Ireland,114
2014,SOM,Somalia,DNK,Denmark,43
2014,ERI,Eritrea,NZL,New Zealand,15
2014,COD,Dem. Rep. of the Congo,FRA,France,4
2014,SOM,Somalia,DEU,Germany,33
2014,SYR,Syrian Arab Rep.,DEU,Germany,2108
2014,SYR,Syrian Arab Rep.,BLR,Belarus,24
2014,ERI,Eritrea,FRA,France,12
2014,IRQ,Iraq,NLD,Netherlands,20
2014,SDN,Sudan,DEU,Germany,2
2014,SYR,Syrian Arab Rep.,NOR,Norway,1193
2014,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,253
2014,COD,Dem. Rep. of the Congo,CAN,Canada,2409
2014,BTN,Bhutan,USA,United States of America,4894
2014,AFG,Afghanistan,CAN,Canada,260
2014,SDN,Sudan,DNK,Denmark,37
2014,SYR,Syrian Arab Rep.,LIE,Liechtenstein,20
2014,SYR,Syrian Arab Rep.,NLD,Netherlands,169
2014,SOM,Somalia,FIN,Finland,41
2014,IRQ,Iraq,USA,United States of America,7115
2014,AFG,Afghanistan,GBR,United Kingdom of Great Britain and Northern Ireland,3
2014,AFG,Afghanistan,SWE,Sweden,352
2014,SYR,Syrian Arab Rep.,SWE,Sweden,782
2014,SYR,Syrian Arab Rep.,HUN,Hungary,4
2014,ERI,Eritrea,DNK,Denmark,6
2014,IRQ,Iraq,NOR,Norway,17
2014,MMR,Myanmar,NOR,Norway,3
2014,ERI,Eritrea,AUT,Austria,3
2014,COD,Dem. Rep. of the Congo,BEL,Belgium,85
2014,ERI,Eritrea,CAN,Canada,1488
2014,BTN,Bhutan,CAN,Canada,423
2014,AFG,Afghanistan,DEU,Germany,26
2014,SDN,Sudan,CAN,Canada,300
2014,SYR,Syrian Arab Rep.,ISL,Iceland,14
2014,SYR,Syrian Arab Rep.,CZE,Czechia,11
2014,SOM,Somalia,NOR,Norway,52
2014,IRQ,Iraq,NZL,New Zealand,109
2014,MMR,Myanmar,DNK,Denmark,1
2014,AFG,Afghanistan,FIN,Finland,206
2014,SYR,Syrian Arab Rep.,NZL,New Zealand,122
2014,SYR,Syrian Arab Rep.,BEL,Belgium,96
2014,AFG,Afghanistan,USA,United States of America,1894
2014,SOM,Somalia,NZL,New Zealand,82
2014,IRN,Iran (Islamic Rep. of),FIN,Finland,2
2014,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,110
2014,COD,Dem. Rep. of the Congo,NLD,Netherlands,100
2014,IRQ,Iraq,SWE,Sweden,12
2014,COD,Dem. Rep. of the Congo,SWE,Sweden,214
2014,ERI,Eritrea,AUS,Australia,117
2014,BTN,Bhutan,AUS,Australia,17
2014,IRN,Iran (Islamic Rep. of),AUS,Australia,323
2014,SDN,Sudan,NLD,Netherlands,14
2014,COD,Dem. Rep. of the Congo,NZL,New Zealand,4
2014,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,4
2014,MMR,Myanmar,SWE,Sweden,7
2014,IRQ,Iraq,CAN,Canada,2990
2014,MMR,Myanmar,FIN,Finland,1
2014,AFG,Afghanistan,ISL,Iceland,10
2014,SYR,Syrian Arab Rep.,FRA,France,544
2014,MMR,Myanmar,CAN,Canada,731
2014,AFG,Afghanistan,NOR,Norway,292
2014,SOM,Somalia,FRA,France,13
2014,IRN,Iran (Islamic Rep. of),DNK,Denmark,4
2014,SOM,Somalia,SWE,Sweden,372
2014,COD,Dem. Rep. of the Congo,DNK,Denmark,143
2014,ERI,Eritrea,PRT,Portugal,14
2014,BTN,Bhutan,NZL,New Zealand,211
2014,IRN,Iran (Islamic Rep. of),NZL,New Zealand,24
2014,SDN,Sudan,PRT,Portugal,8
2014,IRN,Iran (Islamic Rep. of),ISL,Iceland,4
2014,ERI,Eritrea,FIN,Finland,3
2014,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,1
2014,IRQ,Iraq,CZE,Czechia,9
2014,MMR,Myanmar,NLD,Netherlands,1
2014,AFG,Afghanistan,NLD,Netherlands,9
2014,SYR,Syrian Arab Rep.,PRT,Portugal,27
2014,MMR,Myanmar,JPN,Japan,58
2014,AFG,Afghanistan,AUS,Australia,1167
2014,SOM,Somalia,CAN,Canada,303
2014,IRN,Iran (Islamic Rep. of),NOR,Norway,7
2014,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,215
2014,IRN,Iran (Islamic Rep. of),BEL,Belgium,1
2014,SYR,Syrian Arab Rep.,AUT,Austria,457
2014,COD,Dem. Rep. of the Congo,FIN,Finland,199
2014,ERI,Eritrea,SWE,Sweden,173
2014,BTN,Bhutan,DNK,Denmark,3
2014,IRQ,Iraq,AUS,Australia,1220
2014,SDN,Sudan,FRA,France,14
2014,COD,Dem. Rep. of the Congo,CHE,Switzerland,2
2014,IRQ,Iraq,FRA,France,9
2014,IRN,Iran (Islamic Rep. of),CAN,Canada,784
2014,IRQ,Iraq,DNK,Denmark,21
2014,SDN,Sudan,SWE,Sweden,8
2014,IRN,Iran (Islamic Rep. of),NLD,Netherlands,12
2014,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,242
2014,AFG,Afghanistan,FRA,France,6
2014,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,3
2014,IRN,Iran (Islamic Rep. of),USA,United States of America,1434
2014,MMR,Myanmar,USA,United States of America,13055
2014,SOM,Somalia,PRT,Portugal,1
2014,IRN,Iran (Islamic Rep. of),FRA,France,2
2014,SYR,Syrian Arab Rep.,FIN,Finland,629
2014,COD,Dem. Rep. of the Congo,MCO,Monaco,10
2014,ERI,Eritrea,NLD,Netherlands,93
2014,BTN,Bhutan,NOR,Norway,16
2014,MMR,Myanmar,DEU,Germany,16
2014,SDN,Sudan,NOR,Norway,25
2014,SYR,Syrian Arab Rep.,CHE,Switzerland,378
2014,SYR,Syrian Arab Rep.,BRA,Brazil,2
2014,IRQ,Iraq,FIN,Finland,37
2014,IRQ,Iraq,DEU,Germany,75
2014,IRN,Iran (Islamic Rep. of),SWE,Sweden,16
2014,SYR,Syrian Arab Rep.,AUS,Australia,588
2014,COD,Dem. Rep. of the Congo,USA,United States of America,14985
2014,SOM,Somalia,NLD,Netherlands,7
2014,MMR,Myanmar,AUS,Australia,1037
2014,SDN,Sudan,USA,United States of America,1951
2014,IRQ,Iraq,MEX,Mexico,1
2014,SYR,Syrian Arab Rep.,ESP,Spain,202
2014,COD,Dem. Rep. of the Congo,AUS,Australia,162
2014,ERI,Eritrea,NOR,Norway,33
2014,BTN,Bhutan,NLD,Netherlands,2
