Year,Country of Asylum,Origin,Refugees,Asylum-seekers,Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total Population
2015,Sri Lanka,Syrian Arab Rep.,4,11,,,,,,15
2015,Lithuania,Syrian Arab Rep.,23,5,,,,,,28
2015,Luxembourg,Syrian Arab Rep.,177,591,,,,,,768
2015,Latvia,Syrian Arab Rep.,65,3,,,,,,68
2015,Rep. of Moldova,Syrian Arab Rep.,206,8,,,,,,214
2015,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,13,3,,,,,,16
2015,Mali,Syrian Arab Rep.,82,9,,,,,,91
2015,Malta,Syrian Arab Rep.,1328,160,,,,,,1488
2015,Mauritania,Syrian Arab Rep.,215,107,,,,,,322
2015,Malaysia,Syrian Arab Rep.,473,829,,,,,,1302
2015,Niger,Syrian Arab Rep.,6,1,,,,,,7
2015,Nigeria,Syrian Arab Rep.,32,41,,,,,,73
2015,Netherlands,Syrian Arab Rep.,16184,12718,,,,,,28902
2015,Norway,Syrian Arab Rep.,4121,9128,,,,,,13249
2015,Nauru,Syrian Arab Rep.,2,4,,,,,,6
2015,New Zealand,Syrian Arab Rep.,52,3,,,,,,55
2015,Oman,Syrian Arab Rep.,7,5,,,,,,12
2015,Pakistan,Syrian Arab Rep.,16,9,,,,,,25
2015,Peru,Syrian Arab Rep.,29,2,,,,,,31
2015,Philippines,Syrian Arab Rep.,36,40,,,,,,76
2015,Papua New Guinea,Syrian Arab Rep.,1,1,,,,,,2
2015,Poland,Syrian Arab Rep.,445,36,,,,,,481
2015,Portugal,Syrian Arab Rep.,17,28,,,,,,45
2015,Paraguay,Syrian Arab Rep.,30,27,,,,,,57
2015,Romania,Syrian Arab Rep.,1591,96,,,,,,1687
2015,Russian Federation,Syrian Arab Rep.,1304,393,,,,,,1697
2015,Sudan,Syrian Arab Rep.,2692,527,,,,,,3219
2015,Somalia,Syrian Arab Rep.,24,101,,,,,,125
2015,Slovenia,Syrian Arab Rep.,30,9,,,,,,39
2015,Sweden,Syrian Arab Rep.,52707,49286,,,,,,101993
2015,Chad,Syrian Arab Rep.,6,22,,,,,,28
2015,Togo,Syrian Arab Rep.,4,6,,,,,,10
2015,Thailand,Syrian Arab Rep.,95,245,,,,,,340
2015,Trinidad and Tobago,Syrian Arab Rep.,22,25,,,,,,47
2015,Turkey,Syrian Arab Rep.,2503549,297,,,,,,2503846
2015,Uganda,Syrian Arab Rep.,6,11,,,,,,17
2015,Ukraine,Syrian Arab Rep.,399,566,,,,,,965
2015,Uruguay,Syrian Arab Rep.,58,9,,,,,,67
2015,USA,Syrian Arab Rep.,5651,3118,,,,,,8769
2015,Yemen,Syrian Arab Rep.,3011,615,,,,,,3626
2015,South Africa,Syrian Arab Rep.,31,57,,,,,,88
2015,Zambia,Syrian Arab Rep.,6,8,,,,,,14
2016,United Arab Emirates,Syrian Arab Rep.,119,165,,,,,,284
2016,Argentina,Syrian Arab Rep.,357,53,,,,,181,591
2016,Armenia,Syrian Arab Rep.,14626,20,,,,,,14646
2016,Australia,Syrian Arab Rep.,378,136,,,,,,514
2016,Austria,Syrian Arab Rep.,30958,9812,,,,,,40770
2016,Azerbaijan,Syrian Arab Rep.,15,8,1,,,,,24
2016,Belgium,Syrian Arab Rep.,9080,1798,,,,,,10878
2016,Bulgaria,Syrian Arab Rep.,15027,1961,,,,,,16988
2016,Bosnia and Herzegovina,Syrian Arab Rep.,15,12,,,,,,27
2016,Belarus,Syrian Arab Rep.,77,9,,,,,,86
2016,Brazil,Syrian Arab Rep.,2591,1209,,,,,,3800
2016,Canada,Syrian Arab Rep.,2757,380,,,,,,3137
2016,Switzerland,Syrian Arab Rep.,11159,3858,,,,,,15017
2016,Chile,Syrian Arab Rep.,18,15,,,,,,33
2016,China,Syrian Arab Rep.,20,35,,,,,,55
2016,Côte d'Ivoire,Syrian Arab Rep.,4,14,,,,,,18
2016,Cameroon,Syrian Arab Rep.,23,1,,,,,,24
2016,Dem. Rep. of the Congo,Syrian Arab Rep.,11,22,,,,,,33
2016,Congo,Syrian Arab Rep.,4,5,,,,,,9
2016,Colombia,Syrian Arab Rep.,8,4,,,,,,12
2016,Costa Rica,Syrian Arab Rep.,8,6,,,,,,14
2016,Cuba,Syrian Arab Rep.,39,3,,,,,,42
2016,Cyprus,Syrian Arab Rep.,4263,824,,,,,6000,11087
2016,Czech Rep.,Syrian Arab Rep.,365,17,,,,,,382
2016,Germany,Syrian Arab Rep.,375122,100527,,,,,,475649
2016,Djibouti,Syrian Arab Rep.,13,1,,,,,,14
2016,Denmark,Syrian Arab Rep.,18215,409,,,,,,18624
2016,Dominican Rep.,Syrian Arab Rep.,1,5,,,,,,6
2016,Spain,Syrian Arab Rep.,8205,1600,,,,,,9805
2016,Ethiopia,Syrian Arab Rep.,9,48,,,,,,57
2016,Finland,Syrian Arab Rep.,1677,131,,,,,,1808
2016,France,Syrian Arab Rep.,8991,2149,,,,,,11140
2016,Gabon,Syrian Arab Rep.,2,1,,,,,,3
2016,United Kingdom,Syrian Arab Rep.,8269,1010,,,,,,9279
2016,Georgia,Syrian Arab Rep.,425,12,,,,,,437
2016,Ghana,Syrian Arab Rep.,8,122,,,,,,130
2016,Greece,Syrian Arab Rep.,14420,13997,,,,,,28417
2016,Croatia,Syrian Arab Rep.,60,132,,,,,,192
2016,Hungary,Syrian Arab Rep.,584,864,,,,,,1448
2016,Indonesia,Syrian Arab Rep.,30,38,,,,,,68
2016,India,Syrian Arab Rep.,65,35,,,,,,100
2016,Ireland,Syrian Arab Rep.,243,136,,,,,,379
2016,Iceland,Syrian Arab Rep.,37,2,,,,,,39
2016,Italy,Syrian Arab Rep.,2613,548,,,,,,3161
2016,Kazakhstan,Syrian Arab Rep.,19,22,,,,,,41
2016,Kenya,Syrian Arab Rep.,1,7,,,,,,8
2016,Kyrgyzstan,Syrian Arab Rep.,66,6,,,,,,72
2016,Cambodia,Syrian Arab Rep.,1,1,,,,,,2
2016,Rep. of Korea,Syrian Arab Rep.,876,244,,,,,,1120
2016,Kuwait,Syrian Arab Rep.,50,24,,,,,,74
2016,Lebanon,Syrian Arab Rep.,1005503,10,,,,,2236,1007749
2016,Liberia,Syrian Arab Rep.,6,4,,,,,,10
2016,Libya,Syrian Arab Rep.,142,19366,,,,,,19508
2016,Saint Lucia,Syrian Arab Rep.,1,1,,,,,,2
2016,Sri Lanka,Syrian Arab Rep.,8,6,,,,,,14
2016,Lithuania,Syrian Arab Rep.,23,5,,,,,,28
2016,Luxembourg,Syrian Arab Rep.,686,334,,,,,,1020
2016,Latvia,Syrian Arab Rep.,143,78,,,,,,221
2016,Rep. of Moldova,Syrian Arab Rep.,218,10,,,,,,228
2016,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,13,5,,,,,,18
2016,Mali,Syrian Arab Rep.,11,5,,,,,,16
2016,Malta,Syrian Arab Rep.,1668,121,,,,,,1789
2016,Montenegro,Syrian Arab Rep.,10,1,,,,,,11
2016,Mauritania,Syrian Arab Rep.,417,120,,,,,,537
2016,Malaysia,Syrian Arab Rep.,458,988,,,,,,1446
2016,Nigeria,Syrian Arab Rep.,88,47,,,,,,135
2016,Netherlands,Syrian Arab Rep.,28394,987,,,,,,29381
2016,Norway,Syrian Arab Rep.,11537,1085,,,,,,12622
2016,Nauru,Syrian Arab Rep.,2,4,,,,,,6
2016,New Zealand,Syrian Arab Rep.,61,4,,,,,,65
2016,Oman,Syrian Arab Rep.,7,6,,,,,,13
2016,Pakistan,Syrian Arab Rep.,13,7,,,,,,20
2016,Peru,Syrian Arab Rep.,32,7,,,,,,39
2016,Philippines,Syrian Arab Rep.,51,40,,,,,,91
2016,Papua New Guinea,Syrian Arab Rep.,1,1,,,,,,2
2016,Poland,Syrian Arab Rep.,483,18,,,,,,501
2016,Portugal,Syrian Arab Rep.,82,300,,,,,,382
2016,Paraguay,Syrian Arab Rep.,51,21,,,,,,72
2016,Qatar,Syrian Arab Rep.,32,3,,,,,,35
2016,Romania,Syrian Arab Rep.,1775,21,,,,,,1796
2016,Russian Federation,Syrian Arab Rep.,1319,383,,,,,,1702
2016,Saudi Arabia,Syrian Arab Rep.,19,10,,,,,,29
2016,Sudan,Syrian Arab Rep.,6997,501,,,,,,7498
2016,Somalia,Syrian Arab Rep.,145,1,,,,,,146
2016,South Sudan,Syrian Arab Rep.,3,1,,,,,,4
2016,Slovenia,Syrian Arab Rep.,118,41,,,,,,159
2016,Sweden,Syrian Arab Rep.,96914,7085,,,,,,103999
2016,Chad,Syrian Arab Rep.,17,9,,,,,,26
2016,Togo,Syrian Arab Rep.,4,8,,,,,,12
2016,Thailand,Syrian Arab Rep.,268,43,,,,,,311
2016,Trinidad and Tobago,Syrian Arab Rep.,31,35,,,,,,66
2016,Turkey,Syrian Arab Rep.,2823987,180,,,,,,2824167
2016,Uganda,Syrian Arab Rep.,7,12,,,,,,19
2016,Ukraine,Syrian Arab Rep.,446,560,,,,,,1006
2016,Uruguay,Syrian Arab Rep.,60,3,,,,,,63
2016,USA,Syrian Arab Rep.,6444,3364,,,,,,9808
2016,Venezuela (Bolivarian Republic of),Syrian Arab Rep.,3,18,,,,,,21
2016,Yemen,Syrian Arab Rep.,3249,502,,,,,,3751
2016,South Africa,Syrian Arab Rep.,44,49,,,,,,93
2016,Zambia,Syrian Arab Rep.,5,6,,,,,,11
2017,Albania,Syrian Arab Rep.,3,22,,,,,,25
2017,United Arab Emirates,Syrian Arab Rep.,128,1185,,,,,,1313
2017,Argentina,Syrian Arab Rep.,370,84,,,,,348,802
2017,Armenia,Syrian Arab Rep.,14680,12,,,,,,14692
2017,Australia,Syrian Arab Rep.,477,130,,,,,,607
2017,Austria,Syrian Arab Rep.,43888,3937,,,,,,47825
2017,Azerbaijan,Syrian Arab Rep.,15,2,,,,,,17
2017,Belgium,Syrian Arab Rep.,9080,1665,,,,,,10745
2017,Benin,Syrian Arab Rep.,7,3,,,,,,10
2017,Bulgaria,Syrian Arab Rep.,16549,407,,,,,,16956
2017,Bosnia and Herzegovina,Syrian Arab Rep.,15,13,,,,,,28
2017,Brazil,Syrian Arab Rep.,2905,4522,,,,,,7427
2017,Canada,Syrian Arab Rep.,3095,806,,,,,,3901
2017,Switzerland,Syrian Arab Rep.,13639,3192,,,,,,16831
2017,Chile,Syrian Arab Rep.,85,42,,,,,,127
2017,China,Syrian Arab Rep.,42,32,,,,,,74
2017,Côte d'Ivoire,Syrian Arab Rep.,12,9,,,,,,21
2017,Cameroon,Syrian Arab Rep.,15,9,,,,,,24
2017,Dem. Rep. of the Congo,Syrian Arab Rep.,8,20,,,,,,28
2017,Congo,Syrian Arab Rep.,9,12,,,,,1,22
2017,Colombia,Syrian Arab Rep.,8,4,,,,,,12
2017,Costa Rica,Syrian Arab Rep.,9,9,,,,,,18
2017,Curaçao,Syrian Arab Rep.,2,1,,,,,,3
2017,Cyprus,Syrian Arab Rep.,5274,1585,,,,,6000,12859
2017,Czech Rep.,Syrian Arab Rep.,365,38,,,,,,403
2017,Germany,Syrian Arab Rep.,496674,70833,,,,,,567507
2017,Djibouti,Syrian Arab Rep.,9,1,,,,,,10
2017,Denmark,Syrian Arab Rep.,19221,285,,,,,,19506
2017,Dominican Rep.,Syrian Arab Rep.,1,6,,,,,,7
2017,Algeria,Syrian Arab Rep.,8,5821,,,,,,5829
2017,Ecuador,Syrian Arab Rep.,39,115,,,,,,154
2017,Spain,Syrian Arab Rep.,11752,2255,,,,,,14007
2017,Estonia,Syrian Arab Rep.,151,1,,,,,,152
2017,Ethiopia,Syrian Arab Rep.,9,67,,,,,,76
2017,Finland,Syrian Arab Rep.,2370,133,,,,,,2503
2017,France,Syrian Arab Rep.,12520,2394,,,,,,14914
2017,United Kingdom,Syrian Arab Rep.,9100,574,,,,,,9674
2017,Georgia,Syrian Arab Rep.,445,9,,,,,,454
2017,Ghana,Syrian Arab Rep.,39,150,,,,,,189
2017,Guinea,Syrian Arab Rep.,1,2,,,,,,3
2017,Greece,Syrian Arab Rep.,13714,9605,,,,,,23319
2017,Croatia,Syrian Arab Rep.,194,77,,,,,,271
2017,Hungary,Syrian Arab Rep.,925,108,,,,,,1033
2017,Indonesia,Syrian Arab Rep.,35,27,,,,,,62
2017,India,Syrian Arab Rep.,87,17,,,,,,104
2017,Ireland,Syrian Arab Rep.,718,138,,,,,,856
2017,Iceland,Syrian Arab Rep.,58,5,,,,,,63
2017,Italy,Syrian Arab Rep.,3618,1696,,,,,,5314
2017,Kazakhstan,Syrian Arab Rep.,17,23,,,,,,40
2017,Kenya,Syrian Arab Rep.,2,7,,,,,,9
2017,Kyrgyzstan,Syrian Arab Rep.,69,12,,,,,,81
2017,Cambodia,Syrian Arab Rep.,2,1,,,,,,3
2017,Rep. of Korea,Syrian Arab Rep.,1122,68,,,,,,1190
2017,Kuwait,Syrian Arab Rep.,44,31,,,,,,75
2017,Lebanon,Syrian Arab Rep.,992127,8,,,,,2248,994383
2017,Liberia,Syrian Arab Rep.,7,6,,,,,,13
2017,Libya,Syrian Arab Rep.,257,21890,,,,,,22147
2017,Liechtenstein,Syrian Arab Rep.,32,1,,,,,,33
2017,Lithuania,Syrian Arab Rep.,362,52,,,,,,414
2017,Luxembourg,Syrian Arab Rep.,686,225,,,,,,911
2017,Rep. of Moldova,Syrian Arab Rep.,204,16,,,,,,220
2017,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,15,3,,,,,,18
2017,Malta,Syrian Arab Rep.,1289,251,,,,,,1540
2017,Montenegro,Syrian Arab Rep.,2,47,,,,,,49
2017,Mauritania,Syrian Arab Rep.,464,112,,,,,,576
2017,Malaysia,Syrian Arab Rep.,372,1937,,,,,,2309
2017,Nigeria,Syrian Arab Rep.,154,60,,,,,,214
2017,Netherlands,Syrian Arab Rep.,30851,668,,,,,,31519
2017,Norway,Syrian Arab Rep.,11498,17,,,,,,11515
2017,New Zealand,Syrian Arab Rep.,65,4,,,,,,69
2017,Oman,Syrian Arab Rep.,7,6,,,,,,13
2017,Peru,Syrian Arab Rep.,38,3,,,,,,41
2017,Philippines,Syrian Arab Rep.,74,40,,,,,,114
2017,Poland,Syrian Arab Rep.,512,18,,,,,,530
2017,Paraguay,Syrian Arab Rep.,53,26,,,,,,79
2017,Qatar,Syrian Arab Rep.,34,1,,,,,,35
2017,Romania,Syrian Arab Rep.,2282,167,,,,,,2449
2017,Russian Federation,Syrian Arab Rep.,1130,303,,,,,,1433
2017,Saudi Arabia,Syrian Arab Rep.,14,34,,,,,,48
2017,Sudan,Syrian Arab Rep.,11240,439,,,,,,11679
2017,Somalia,Syrian Arab Rep.,172,4,,,,,,176
2017,South Sudan,Syrian Arab Rep.,1,1,,,,,,2
2017,Slovenia,Syrian Arab Rep.,215,9,,,,,,224
2017,Sweden,Syrian Arab Rep.,103614,3531,,,,,,107145
2017,Chad,Syrian Arab Rep.,39,29,,,,,,68
2017,Thailand,Syrian Arab Rep.,327,9,,,,,,336
2017,Trinidad and Tobago,Syrian Arab Rep.,53,32,,,,,,85
2017,Turkey,Syrian Arab Rep.,3424237,163,,,,,,3424400
2017,Uganda,Syrian Arab Rep.,7,12,,,,,,19
2017,Ukraine,Syrian Arab Rep.,483,520,,,,,,1003
2017,Uruguay,Syrian Arab Rep.,61,1,,,,,,62
2017,USA,Syrian Arab Rep.,7282,3358,,,,,,10640
2017,Yemen,Syrian Arab Rep.,3286,496,,,,,,3782
2018,Albania,Syrian Arab Rep.,6,44,,,,,,50
2018,United Arab Emirates,Syrian Arab Rep.,287,5820,,,,,10,6117
2018,Argentina,Syrian Arab Rep.,385,95,,,,,410,890
2018,Armenia,Syrian Arab Rep.,14701,8,,,,,,14709
2018,Australia,Syrian Arab Rep.,582,102,,,,,,684
2018,Austria,Syrian Arab Rep.,49179,1538,,,,,,50717
2018,Belgium,Syrian Arab Rep.,9080,2005,,,,,,11085
2018,Bulgaria,Syrian Arab Rep.,17161,215,,,,,,17376
2018,Bosnia and Herzegovina,Syrian Arab Rep.,15,67,,,,,,82
2018,Belarus,Syrian Arab Rep.,66,5,,,,,,71
2018,Bolivia (Plurinational State of),Syrian Arab Rep.,21,8,,,,,,29
2018,Brazil,Syrian Arab Rep.,3455,4270,,,,,,7725
2018,Canada,Syrian Arab Rep.,3558,803,,,,,,4361
2018,Switzerland,Syrian Arab Rep.,16565,1789,,,,,,18354
2018,Chile,Syrian Arab Rep.,107,36,,,,,,143
2018,China,Syrian Arab Rep.,53,19,,,,,,72
2018,Côte d'Ivoire,Syrian Arab Rep.,92,8,,,,,,100
2018,Cameroon,Syrian Arab Rep.,22,6,,,,,,28
2018,Congo,Syrian Arab Rep.,12,19,,,,,*,33
2018,Colombia,Syrian Arab Rep.,8,8,,,,,,16
2018,Costa Rica,Syrian Arab Rep.,9,12,,,,,,21
2018,Cyprus,Syrian Arab Rep.,6259,2554,,,,,6000,14813
2018,Czech Rep.,Syrian Arab Rep.,448,8,,,,,,456
2018,Germany,Syrian Arab Rep.,532065,52396,,,,,,584461
2018,Denmark,Syrian Arab Rep.,19698,292,,,,,,19990
2018,Algeria,Syrian Arab Rep.,14,7485,,,,,,7499
2018,Ecuador,Syrian Arab Rep.,102,90,,,,,,192
2018,Spain,Syrian Arab Rep.,13765,2320,,,,,,16085
2018,Ethiopia,Syrian Arab Rep.,9,70,,,,,,79
2018,Finland,Syrian Arab Rep.,2497,73,,,,,,2570
2018,France,Syrian Arab Rep.,15822,3352,,,,,,19174
2018,United Kingdom,Syrian Arab Rep.,9720,685,,,,,,10405
2018,Georgia,Syrian Arab Rep.,428,24,,,,,,452
2018,Ghana,Syrian Arab Rep.,157,85,,,,,,242
2018,Greece,Syrian Arab Rep.,23931,14104,,,,,,38035
2018,Croatia,Syrian Arab Rep.,398,29,,,,,,427
2018,Hungary,Syrian Arab Rep.,971,5,,,,,,976
2018,Indonesia,Syrian Arab Rep.,29,18,,,,,,47
2018,India,Syrian Arab Rep.,83,17,,,,,,100
2018,Ireland,Syrian Arab Rep.,2126,67,,,,,,2193
2018,Iceland,Syrian Arab Rep.,87,30,,,,,,117
2018,Italy,Syrian Arab Rep.,4652,1197,,,,,,5849
2018,Kazakhstan,Syrian Arab Rep.,15,14,,,,,,29
2018,Kyrgyzstan,Syrian Arab Rep.,77,14,,,,,,91
2018,Rep. of Korea,Syrian Arab Rep.,1177,59,,,,,,1236
2018,Kuwait,Syrian Arab Rep.,73,50,,,,,,123
2018,Lebanon,Syrian Arab Rep.,944181,5,,,,,2033,946219
2018,Libya,Syrian Arab Rep.,552,23173,,,,,,23725
2018,Lithuania,Syrian Arab Rep.,435,10,,,,,,445
2018,Luxembourg,Syrian Arab Rep.,686,160,,,,,,846
2018,Mali,Syrian Arab Rep.,9,330,,,,,,339
2018,Malta,Syrian Arab Rep.,1497,370,,,,,,1867
2018,Mauritania,Syrian Arab Rep.,332,47,,,,,,379
2018,Malaysia,Syrian Arab Rep.,421,2407,,,,,,2828
2018,Nigeria,Syrian Arab Rep.,224,75,,,,,,299
2018,Netherlands,Syrian Arab Rep.,32092,1687,,,,,,33779
2018,Norway,Syrian Arab Rep.,13914,235,,,,,,14149
2018,Pakistan,Syrian Arab Rep.,29,6,,,,,,35
2018,Peru,Syrian Arab Rep.,44,7,,,,,,51
2018,Philippines,Syrian Arab Rep.,105,33,,,,,,138
2018,Poland,Syrian Arab Rep.,531,20,,,,,,551
2018,Paraguay,Syrian Arab Rep.,63,21,,,,,,84
2018,Romania,Syrian Arab Rep.,2292,150,,,,,,2442
2018,Russian Federation,Syrian Arab Rep.,828,174,,,,,,1002
2018,Saudi Arabia,Syrian Arab Rep.,103,2063,,,,,,2166
2018,Somalia,Syrian Arab Rep.,206,14,,,,,,220
2018,Slovenia,Syrian Arab Rep.,290,23,,,,,,313
2018,Sweden,Syrian Arab Rep.,109343,2353,,,,,,111696
2018,Chad,Syrian Arab Rep.,57,14,,,,,,71
2018,Thailand,Syrian Arab Rep.,276,7,,,,,,283
2018,Trinidad and Tobago,Syrian Arab Rep.,57,37,,,,,,94
2018,Turkey,Syrian Arab Rep.,3622366,112,,,,,,3622478
2018,Ukraine,Syrian Arab Rep.,457,489,,,,,,946
2018,USA,Syrian Arab Rep.,7998,3057,,,,,,11055
2018,Yemen,Syrian Arab Rep.,3446,406,,,,,,3852
2018,South Africa,Syrian Arab Rep.,45,7,,,,,,52
2018,Zambia,Syrian Arab Rep.,8,9,,,,,,17
