year,origin,destination,submissions
2011,Afghanistan,UK,9
2011,Myanmar,Canada,114
2011,Eritrea,Canada,134
2011,Syrian Arab Rep.,Switzerland,36
2011,Iran (Islamic Rep. of),Sweden,48
2011,Dem. Rep. of the Congo,Belgium,3
2011,Iran (Islamic Rep. of),UK,6
2011,Sudan,Sweden,54
2011,Bhutan,USA,10403
2011,Afghanistan,New Zealand,7
2011,Dem. Rep. of the Congo,France,15
2011,Iran (Islamic Rep. of),Germany,17
2011,Iraq,Ireland,6
2011,Afghanistan,Canada,316
2011,Dem. Rep. of the Congo,Finland,160
2011,Iran (Islamic Rep. of),Australia,260
2011,Eritrea,Finland,16
2011,Syrian Arab Rep.,Netherlands,1
2011,Sudan,Netherlands,7
2011,Eritrea,Portugal,25
2011,Syrian Arab Rep.,Sweden,14
2011,Sudan,Australia,61
2011,Bhutan,Canada,1105
2011,Somalia,New Zealand,2
2011,Dem. Rep. of the Congo,Norway,59
2011,Iran (Islamic Rep. of),Belgium,3
2011,Iraq,Norway,12
2011,Afghanistan,Sweden,415
2011,Afghanistan,Denmark,1
2011,Iraq,Denmark,6
2011,Iraq,Australia,1154
2011,Iraq,Canada,2860
2011,Syrian Arab Rep.,France,1
2011,Somalia,Australia,727
2011,Eritrea,Belgium,14
2011,Syrian Arab Rep.,Denmark,1
2011,Sudan,Norway,103
2011,Bhutan,Australia,904
2011,Iran (Islamic Rep. of),Netherlands,21
2011,Iraq,USA,15493
2011,Syrian Arab Rep.,Norway,1
2011,Iraq,Netherlands,110
2011,Afghanistan,France,38
2011,Eritrea,Spain,11
2011,Afghanistan,Norway,284
2011,Iraq,Sweden,40
2011,Myanmar,Norway,184
2011,Somalia,France,83
2011,Eritrea,UK,2
2011,Eritrea,Norway,457
2011,Sudan,Finland,18
2011,Bhutan,Denmark,133
2011,Myanmar,USA,18475
2011,Somalia,USA,13087
2011,Syrian Arab Rep.,USA,57
2011,Dem. Rep. of the Congo,Canada,81
2011,Syrian Arab Rep.,Canada,13
2011,Somalia,Netherlands,13
2011,Iraq,Switzerland,38
2011,Afghanistan,Finland,344
2011,Somalia,Canada,423
2011,Myanmar,Denmark,178
2011,Somalia,Denmark,26
2011,Sudan,Spain,40
2011,Eritrea,France,3
2011,Sudan,Denmark,11
2011,Bhutan,UK,180
2011,Afghanistan,Netherlands,10
2011,Eritrea,USA,1549
2011,Dem. Rep. of the Congo,Netherlands,28
2011,Sudan,New Zealand,6
2011,Syrian Arab Rep.,Australia,1
2011,Iraq,Finland,10
2011,Somalia,Sweden,687
2011,Myanmar,New Zealand,351
2011,Somalia,Norway,305
2011,Iran (Islamic Rep. of),Canada,560
2011,Sudan,Ireland,26
2011,Eritrea,Denmark,51
2011,Sudan,Canada,15
2011,Bhutan,Netherlands,101
2011,Afghanistan,Australia,790
2011,Eritrea,Australia,224
2011,Eritrea,Netherlands,38
2011,Sudan,UK,2
2011,Myanmar,Finland,141
2011,Iran (Islamic Rep. of),France,22
2011,Somalia,Finland,7
2011,Myanmar,Sweden,50
2011,Dem. Rep. of the Congo,UK,34
2011,Dem. Rep. of the Congo,USA,2918
2011,Sudan,Portugal,3
2011,Iraq,New Zealand,214
2011,Iran (Islamic Rep. of),USA,1301
2011,Bhutan,Norway,181
2011,Myanmar,Australia,1623
2011,Bhutan,New Zealand,88
2011,Myanmar,Netherlands,143
2011,Eritrea,Sweden,392
2011,Somalia,UK,359
2011,Iraq,France,9
2011,Myanmar,Japan,31
2011,Iran (Islamic Rep. of),Denmark,3
2011,Sudan,USA,2171
2011,Dem. Rep. of the Congo,Denmark,170
2011,Dem. Rep. of the Congo,Australia,542
2011,Dem. Rep. of the Congo,Sweden,69
2011,Iran (Islamic Rep. of),Norway,255
2011,Iraq,UK,42
2011,Afghanistan,USA,827
2012,Somalia,Australia,38
2012,Eritrea,Germany,55
2012,Eritrea,Canada,198
2012,Iran (Islamic Rep. of),Ireland,5
2012,Afghanistan,Canada,449
2012,Bhutan,New Zealand,60
2012,Iran (Islamic Rep. of),Sweden,21
2012,Iran (Islamic Rep. of),Germany,12
2012,Iraq,USA,6392
2012,Dem. Rep. of the Congo,Norway,54
2012,Iraq,Sweden,26
2012,Syrian Arab Rep.,Australia,2
2012,Myanmar,Canada,219
2012,Somalia,Sweden,535
2012,Myanmar,Norway,181
2012,Sudan,USA,1943
2012,Myanmar,Denmark,122
2012,Dem. Rep. of the Congo,Australia,437
2012,Eritrea,Switzerland,1
2012,Eritrea,Sweden,293
2012,Iran (Islamic Rep. of),Finland,120
2012,Afghanistan,USA,838
2012,Bhutan,Norway,19
2012,Afghanistan,Sweden,484
2012,Iran (Islamic Rep. of),UK,4
2012,Iraq,Canada,582
2012,Somalia,Netherlands,7
2012,Myanmar,New Zealand,222
2012,Dem. Rep. of the Congo,UK,318
2012,Afghanistan,New Zealand,38
2012,Sudan,UK,96
2012,Myanmar,Czechia,63
2012,Eritrea,Norway,62
2012,Iraq,Germany,160
2012,Eritrea,Australia,325
2012,Iran (Islamic Rep. of),France,7
2012,Afghanistan,Netherlands,51
2012,Somalia,Ireland,2
2012,Myanmar,Sweden,1
2012,Iran (Islamic Rep. of),Portugal,2
2012,Iraq,Denmark,6
2012,Sudan,Netherlands,10
2012,Somalia,Denmark,70
2012,Dem. Rep. of the Congo,Ireland,20
2012,Iran (Islamic Rep. of),Australia,319
2012,Sudan,Australia,146
2012,Dem. Rep. of the Congo,Portugal,1
2012,Somalia,Norway,289
2012,Somalia,Germany,62
2012,Eritrea,New Zealand,14
2012,Syrian Arab Rep.,Norway,3
2012,Dem. Rep. of the Congo,USA,4198
2012,Afghanistan,Denmark,2
2012,Afghanistan,Australia,2230
2012,Iraq,France,1
2012,Iraq,Norway,18
2012,Iran (Islamic Rep. of),Netherlands,11
2012,Sudan,Canada,43
2012,Myanmar,Finland,155
2012,Iran (Islamic Rep. of),Canada,526
2012,Iran (Islamic Rep. of),New Zealand,9
2012,Iran (Islamic Rep. of),Norway,387
2012,Iraq,Australia,3275
2012,Sudan,New Zealand,117
2012,Bhutan,Canada,575
2012,Somalia,Finland,64
2012,Sudan,Germany,93
2012,Eritrea,Finland,45
2012,Eritrea,Italy,7
2012,Iran (Islamic Rep. of),USA,1453
2012,Sudan,France,1
2012,Myanmar,USA,19075
2012,Iran (Islamic Rep. of),Hungary,1
2012,Iraq,New Zealand,61
2012,Iraq,Netherlands,115
2012,Eritrea,Netherlands,39
2012,Myanmar,Netherlands,60
2012,Dem. Rep. of the Congo,Canada,1154
2012,Afghanistan,Finland,314
2012,Sudan,Sweden,129
2012,Bhutan,Australia,780
2012,Somalia,UK,350
2012,Sudan,Spain,2
2012,Eritrea,UK,18
2012,Iraq,UK,86
2012,Afghanistan,Norway,74
2012,Dem. Rep. of the Congo,Finland,180
2012,Somalia,USA,4456
2012,Iraq,Finland,38
2012,Syrian Arab Rep.,Sweden,56
2012,Myanmar,Japan,27
2012,Syrian Arab Rep.,New Zealand,1
2012,Dem. Rep. of the Congo,Sweden,54
2012,Afghanistan,France,59
2012,Sudan,Portugal,19
2012,Bhutan,Denmark,147
2012,Somalia,Portugal,3
2012,Sudan,Switzerland,1
2012,Eritrea,Denmark,60
2012,Syrian Arab Rep.,USA,16
2012,Dem. Rep. of the Congo,Denmark,12
2012,Eritrea,Spain,4
2012,Somalia,Canada,1246
2012,Syrian Arab Rep.,Switzerland,1
2012,Syrian Arab Rep.,Canada,11
2012,Somalia,France,28
2012,Dem. Rep. of the Congo,Germany,1
2012,Eritrea,USA,768
2012,Afghanistan,Iceland,25
2012,Sudan,Norway,27
2012,Bhutan,UK,101
2012,Dem. Rep. of the Congo,France,1
2012,Afghanistan,Portugal,1
2012,Eritrea,Portugal,2
2012,Dem. Rep. of the Congo,Netherlands,45
2012,Sudan,Denmark,5
2012,Eritrea,France,2
2012,Myanmar,Australia,1949
2012,Somalia,New Zealand,24
2012,Bhutan,USA,8241
2013,Syrian Arab Rep.,France,72
2013,Afghanistan,Brazil,1
2013,Bhutan,Canada,619
2013,Somalia,Sweden,373
2013,Somalia,Australia,37
2013,Myanmar,UK,2
2013,Somalia,UK,159
2013,Sudan,Netherlands,10
2013,Sudan,Denmark,38
2013,Syrian Arab Rep.,Sweden,424
2013,Somalia,Portugal,3
2013,Dem. Rep. of the Congo,Denmark,165
2013,Myanmar,Sweden,45
2013,Eritrea,Sweden,491
2013,Myanmar,USA,20586
2013,Syrian Arab Rep.,UK,1
2013,Syrian Arab Rep.,Luxembourg,25
2013,Eritrea,France,23
2013,Bhutan,New Zealand,122
2013,Sudan,USA,2223
2013,Afghanistan,Finland,279
2013,Sudan,Portugal,1
2013,Somalia,Netherlands,9
2013,Iran (Islamic Rep. of),Belgium,1
2013,Dem. Rep. of the Congo,Iceland,1
2013,Sudan,Ireland,5
2013,Syrian Arab Rep.,Netherlands,104
2013,Dem. Rep. of the Congo,New Zealand,9
2013,Dem. Rep. of the Congo,Norway,213
2013,Sudan,New Zealand,4
2013,Eritrea,Canada,1079
2013,Myanmar,Canada,622
2013,Dem. Rep. of the Congo,Ireland,31
2013,Afghanistan,New Zealand,45
2013,Iran (Islamic Rep. of),Netherlands,7
2013,Syrian Arab Rep.,Norway,9
2013,Eritrea,Norway,277
2013,Bhutan,Denmark,122
2013,Sudan,UK,162
2013,Afghanistan,Norway,247
2013,Afghanistan,Portugal,4
2013,Somalia,Iceland,1
2013,Iran (Islamic Rep. of),Germany,147
2013,Afghanistan,Belgium,1
2013,Afghanistan,USA,926
2013,Eritrea,Denmark,3
2013,Iran (Islamic Rep. of),Iceland,4
2013,Dem. Rep. of the Congo,France,21
2013,Syrian Arab Rep.,New Zealand,3
2013,Eritrea,UK,4
2013,Iraq,USA,7409
2013,Iran (Islamic Rep. of),Australia,465
2013,Iraq,Sweden,3
2013,Syrian Arab Rep.,Canada,105
2013,Eritrea,Finland,21
2013,Bhutan,UK,3
2013,Sudan,Australia,88
2013,Afghanistan,France,28
2013,Iran (Islamic Rep. of),Finland,156
2013,Iran (Islamic Rep. of),USA,1169
2013,Sudan,France,19
2013,Iran (Islamic Rep. of),New Zealand,9
2013,Iran (Islamic Rep. of),Denmark,1
2013,Eritrea,New Zealand,29
2013,Somalia,Ireland,5
2013,Dem. Rep. of the Congo,Australia,850
2013,Dem. Rep. of the Congo,Finland,169
2013,Dem. Rep. of the Congo,Portugal,3
2013,Iraq,Canada,2365
2013,Iraq,Australia,2517
2013,Myanmar,Japan,69
2013,Syrian Arab Rep.,Hungary,5
2013,Eritrea,Netherlands,207
2013,Bhutan,Norway,3
2013,Sudan,Finland,187
2013,Afghanistan,Iceland,16
2013,Iran (Islamic Rep. of),France,5
2013,Syrian Arab Rep.,USA,107
2013,Syrian Arab Rep.,Germany,4253
2013,Afghanistan,Canada,241
2013,Afghanistan,Germany,5
2013,Iraq,UK,175
2013,Dem. Rep. of the Congo,Chile,3
2013,Dem. Rep. of the Congo,Sweden,270
2013,Dem. Rep. of the Congo,Netherlands,230
2013,Iran (Islamic Rep. of),Portugal,13
2013,Somalia,USA,7606
2013,Iraq,New Zealand,79
2013,Myanmar,Finland,2
2013,Syrian Arab Rep.,Australia,114
2013,Eritrea,Iceland,1
2013,Afghanistan,Netherlands,5
2013,Sudan,Sweden,75
2013,Afghanistan,Ireland,42
2013,Iran (Islamic Rep. of),UK,2
2013,Dem. Rep. of the Congo,UK,178
2013,Syrian Arab Rep.,Switzerland,21
2013,Dem. Rep. of the Congo,USA,8905
2013,Afghanistan,Australia,2880
2013,Iraq,Switzerland,26
2013,Iraq,Netherlands,167
2013,Iran (Islamic Rep. of),Canada,821
2013,Bhutan,USA,5472
2013,Somalia,Canada,320
2013,Myanmar,New Zealand,262
2013,Myanmar,Norway,11
2013,Iraq,Finland,26
2013,Somalia,Denmark,53
2013,Afghanistan,Denmark,3
2013,Sudan,Canada,191
2013,Iran (Islamic Rep. of),Sweden,15
2013,Iraq,Romania,82
2013,Dem. Rep. of the Congo,Canada,733
2013,Syrian Arab Rep.,Denmark,1
2013,Eritrea,USA,1323
2013,Afghanistan,Sweden,452
2013,Iraq,Germany,349
2013,Iraq,France,15
2013,Syrian Arab Rep.,Austria,32
2013,Somalia,Finland,36
2013,Bhutan,Australia,729
2013,Somalia,France,87
2013,Somalia,New Zealand,19
2013,Myanmar,Netherlands,2
2013,Iraq,Norway,6
2013,Somalia,Norway,246
2013,Sudan,Norway,17
2013,Iran (Islamic Rep. of),Norway,11
2013,Iraq,Portugal,6
2013,Dem. Rep. of the Congo,Belgium,76
2013,Syrian Arab Rep.,Iceland,1
2013,Eritrea,Australia,279
2013,Myanmar,Australia,1880
2013,Somalia,Germany,10
2014,Bhutan,Canada,423
2014,Somalia,USA,8208
2014,Afghanistan,Germany,26
2014,Syrian Arab Rep.,Iceland,14
2014,Sudan,Finland,188
2014,Syrian Arab Rep.,Czechia,11
2014,Somalia,Denmark,43
2014,Myanmar,Denmark,1
2014,Eritrea,New Zealand,15
2014,Afghanistan,Finland,206
2014,Syrian Arab Rep.,Germany,2108
2014,Syrian Arab Rep.,Belgium,96
2014,Afghanistan,USA,1894
2014,Iran (Islamic Rep. of),Finland,2
2014,Iraq,Netherlands,20
2014,Iraq,UK,110
2014,Dem. Rep. of the Congo,UK,253
2014,Dem. Rep. of the Congo,Belgium,85
2014,Bhutan,Australia,17
2014,Dem. Rep. of the Congo,Canada,2409
2014,Iran (Islamic Rep. of),Australia,323
2014,Dem. Rep. of the Congo,New Zealand,4
2014,Sudan,Denmark,37
2014,Iran (Islamic Rep. of),UK,4
2014,Somalia,Finland,41
2014,Myanmar,Finland,1
2014,Iraq,USA,7115
2014,Afghanistan,Iceland,10
2014,Syrian Arab Rep.,Sweden,782
2014,Myanmar,Canada,731
2014,Afghanistan,Norway,292
2014,Iran (Islamic Rep. of),Denmark,4
2014,Iraq,Norway,17
2014,Iraq,Sweden,12
2014,Dem. Rep. of the Congo,Netherlands,100
2014,Bhutan,New Zealand,211
2014,Eritrea,Canada,1488
2014,Iran (Islamic Rep. of),New Zealand,24
2014,Iran (Islamic Rep. of),Iceland,4
2014,Sudan,Canada,300
2014,Eritrea,Finland,3
2014,Somalia,Norway,52
2014,Myanmar,Netherlands,1
2014,Iraq,New Zealand,109
2014,Afghanistan,Netherlands,9
2014,Syrian Arab Rep.,New Zealand,122
2014,Myanmar,Japan,58
2014,Afghanistan,Australia,1167
2014,Iran (Islamic Rep. of),Norway,7
2014,Somalia,New Zealand,82
2014,Somalia,Sweden,372
2014,Syrian Arab Rep.,Austria,457
2014,Dem. Rep. of the Congo,Sweden,214
2014,Bhutan,Denmark,3
2014,Eritrea,Australia,117
2014,Iraq,Australia,1220
2014,Dem. Rep. of the Congo,Switzerland,2
2014,Sudan,Netherlands,14
2014,Iraq,France,9
2014,Myanmar,Sweden,7
2014,Iran (Islamic Rep. of),Canada,784
2014,Sudan,Sweden,8
2014,Iraq,Canada,2990
2014,Iran (Islamic Rep. of),Netherlands,12
2014,Syrian Arab Rep.,France,544
2014,Myanmar,UK,3
2014,Iran (Islamic Rep. of),USA,1434
2014,Iran (Islamic Rep. of),Belgium,1
2014,Somalia,France,13
2014,Somalia,Canada,303
2014,Syrian Arab Rep.,Finland,629
2014,Dem. Rep. of the Congo,Denmark,143
2014,Bhutan,Norway,16
2014,Eritrea,Portugal,14
2014,Myanmar,Germany,16
2014,Sudan,Portugal,8
2014,Syrian Arab Rep.,Switzerland,378
2014,Sudan,UK,1
2014,Syrian Arab Rep.,Brazil,2
2014,Iraq,Germany,75
2014,Iraq,Czechia,9
2014,Iran (Islamic Rep. of),Sweden,16
2014,Syrian Arab Rep.,Portugal,27
2014,Somalia,Netherlands,7
2014,Myanmar,USA,13055
2014,Iran (Islamic Rep. of),France,2
2014,Iraq,Mexico,1
2014,Somalia,UK,215
2014,Syrian Arab Rep.,Spain,202
2014,Dem. Rep. of the Congo,Finland,199
2014,Bhutan,Netherlands,2
2014,Eritrea,Sweden,173
2014,Myanmar,New Zealand,257
2014,Sudan,France,14
2014,Syrian Arab Rep.,Uruguay,188
2014,Somalia,Australia,18
2014,Iraq,Switzerland,24
2014,Iraq,Denmark,21
2014,Syrian Arab Rep.,Denmark,165
2014,Syrian Arab Rep.,UK,242
2014,Sudan,New Zealand,3
2014,Afghanistan,France,6
2014,Myanmar,Australia,1037
2014,Afghanistan,New Zealand,521
2014,Syrian Arab Rep.,Luxembourg,59
2014,Somalia,Portugal,1
2014,Syrian Arab Rep.,Ireland,114
2014,Dem. Rep. of the Congo,Monaco,10
2014,Dem. Rep. of the Congo,France,4
2014,Eritrea,Netherlands,93
2014,Somalia,Germany,33
2014,Sudan,Norway,25
2014,Syrian Arab Rep.,Belarus,24
2014,Eritrea,France,12
2014,Sudan,Germany,2
2014,Iraq,Finland,37
2014,Syrian Arab Rep.,Norway,1193
2014,Syrian Arab Rep.,Australia,588
2014,Dem. Rep. of the Congo,Norway,258
2014,Dem. Rep. of the Congo,USA,14985
2014,Eritrea,USA,1633
2014,Afghanistan,Canada,260
2014,Syrian Arab Rep.,Liechtenstein,20
2014,Sudan,USA,1951
2014,Syrian Arab Rep.,Netherlands,169
2014,Dem. Rep. of the Congo,Australia,162
2014,Afghanistan,UK,3
2014,Eritrea,Norway,33
2014,Afghanistan,Sweden,352
2014,Syrian Arab Rep.,USA,10200
2014,Syrian Arab Rep.,Hungary,4
2014,Eritrea,Denmark,6
2014,Myanmar,Norway,3
2014,Iraq,Ireland,9
2014,Eritrea,Austria,3
2014,Syrian Arab Rep.,Canada,2816
2014,Bhutan,USA,4894
2015,Iraq,USA,7304
2015,Iran (Islamic Rep. of),Norway,21
2015,Somalia,France,5
2015,Syrian Arab Rep.,Portugal,20
2015,Myanmar,USA,8106
2015,Iraq,Netherlands,17
2015,Somalia,Finland,20
2015,Sudan,Netherlands,4
2015,Iran (Islamic Rep. of),Belgium,18
2015,Dem. Rep. of the Congo,Norway,32
2015,Eritrea,Germany,234
2015,Myanmar,Canada,55
2015,Myanmar,Japan,53
2015,Sudan,Portugal,5
2015,Somalia,New Zealand,172
2015,Syrian Arab Rep.,Ireland,560
2015,Iraq,Germany,28
2015,Iran (Islamic Rep. of),Finland,14
2015,Somalia,Norway,2
2015,Syrian Arab Rep.,Belgium,504
2015,Myanmar,Australia,1029
2015,Iraq,Finland,5
2015,Somalia,UK,184
2015,Iraq,Sweden,124
2015,Afghanistan,UK,1
2015,Dem. Rep. of the Congo,France,21
2015,Eritrea,UK,31
2015,Sudan,New Zealand,5
2015,Afghanistan,Netherlands,1
2015,Sudan,Denmark,15
