year,origin,destination,submissions
2015,Sudan,France,17
2015,Syrian Arab Rep.,Netherlands,347
2015,Iraq,Portugal,3
2015,Iran (Islamic Rep. of),Sweden,20
2015,Eritrea,Italy,64
2015,Syrian Arab Rep.,Norway,3420
2015,Afghanistan,Australia,848
2015,Iraq,France,10
2015,Sudan,Germany,131
2015,Iraq,Norway,5
2015,Dem. Rep. of the Congo,New Zealand,9
2015,Eritrea,Canada,149
2015,Syrian Arab Rep.,New Zealand,604
2015,Bhutan,USA,3952
2015,Sudan,Canada,64
2015,Eritrea,Netherlands,8
2015,Dem. Rep. of the Congo,Netherlands,50
2015,Eritrea,Norway,12
2015,Iran (Islamic Rep. of),Denmark,4
2015,Iraq,Canada,1863
2015,Iran (Islamic Rep. of),Netherlands,4
2015,Iran (Islamic Rep. of),France,9
2015,Syrian Arab Rep.,Denmark,336
2015,Iran (Islamic Rep. of),Australia,139
2015,Iraq,Denmark,5
2015,Sudan,UK,136
2015,Dem. Rep. of the Congo,Australia,168
2015,Iraq,UK,149
2015,Eritrea,Australia,50
2015,Afghanistan,Norway,256
2015,Bhutan,Canada,154
2015,Syrian Arab Rep.,Canada,18192
2015,Afghanistan,New Zealand,95
2015,Somalia,Sweden,80
2015,Somalia,USA,9551
2015,Somalia,Netherlands,11
2015,Iraq,Switzerland,119
2015,Dem. Rep. of the Congo,UK,191
2015,Dem. Rep. of the Congo,USA,19048
2015,Iran (Islamic Rep. of),New Zealand,34
2015,Syrian Arab Rep.,Switzerland,454
2015,Sudan,Finland,13
2015,Dem. Rep. of the Congo,Finland,232
2015,Syrian Arab Rep.,Austria,612
2015,Eritrea,Portugal,1
2015,Afghanistan,Sweden,95
2015,Bhutan,Australia,214
2015,Syrian Arab Rep.,Germany,448
2015,Eritrea,New Zealand,1
2015,Somalia,Australia,28
2015,Somalia,Germany,49
2015,Syrian Arab Rep.,UK,2721
2015,Iraq,Italy,59
2015,Dem. Rep. of the Congo,Canada,447
2015,Sudan,USA,3793
2015,Iraq,Australia,1337
2015,Syrian Arab Rep.,Italy,369
2015,Sudan,Australia,12
2015,Dem. Rep. of the Congo,Sweden,144
2015,Syrian Arab Rep.,Czechia,205
2015,Eritrea,France,37
2015,Afghanistan,Denmark,21
2015,Bhutan,New Zealand,156
2015,Syrian Arab Rep.,Finland,763
2015,Syrian Arab Rep.,Sweden,707
2015,Afghanistan,Finland,215
2015,Iraq,Ireland,64
2015,Somalia,Canada,74
2015,Syrian Arab Rep.,Australia,5317
2015,Myanmar,Rep. of Korea,38
2015,Dem. Rep. of the Congo,Belgium,14
2015,Syrian Arab Rep.,USA,16306
2015,Iraq,New Zealand,46
2015,Syrian Arab Rep.,Iceland,63
2015,Sudan,Norway,21
2015,Afghanistan,USA,3308
2015,Syrian Arab Rep.,Spain,6
2015,Eritrea,Sweden,134
2015,Afghanistan,France,7
2015,Bhutan,Denmark,1
2015,Syrian Arab Rep.,France,1315
2015,Iran (Islamic Rep. of),Canada,484
2015,Iraq,Czechia,23
2015,Somalia,Denmark,17
2015,Eritrea,Finland,4
2015,Myanmar,Denmark,5
2015,Dem. Rep. of the Congo,Denmark,171
2015,Eritrea,USA,2968
2015,Myanmar,New Zealand,446
2015,Syrian Arab Rep.,Monaco,13
2015,Sudan,Sweden,42
2015,Afghanistan,Canada,71
2015,Syrian Arab Rep.,Hungary,23
2015,Iran (Islamic Rep. of),USA,2248
2015,Myanmar,Sweden,5
2015,Myanmar,France,1
2016,Afghanistan,France,2
2016,Somalia,Sweden,254
2016,Afghanistan,New Zealand,30
2016,Afghanistan,Canada,260
2016,Syrian Arab Rep.,Belgium,396
2016,Syrian Arab Rep.,Croatia,35
2016,Syrian Arab Rep.,Finland,997
2016,Syrian Arab Rep.,New Zealand,421
2016,Syrian Arab Rep.,Switzerland,866
2016,Eritrea,UK,34
2016,Syrian Arab Rep.,France,4280
2016,Dem. Rep. of the Congo,Norway,33
2016,Syrian Arab Rep.,Norway,3581
2016,Sudan,Finland,1
2016,Sudan,Australia,11
2016,Eritrea,New Zealand,3
2016,Eritrea,Norway,9
2016,Syrian Arab Rep.,Czechia,105
2016,Syrian Arab Rep.,Hungary,4
2016,Syrian Arab Rep.,UK,7476
2016,Eritrea,Austria,2
2016,Afghanistan,Austria,4
2016,Iraq,Australia,912
2016,Iran (Islamic Rep. of),Austria,4
2016,Dem. Rep. of the Congo,Sweden,439
2016,Iraq,Norway,13
2016,Afghanistan,USA,2095
2016,Iraq,Czechia,2
2016,Myanmar,Denmark,1
2016,Sudan,Canada,76
2016,Iran (Islamic Rep. of),Australia,171
2016,Iran (Islamic Rep. of),Canada,11
2016,Syrian Arab Rep.,Denmark,5
2016,Dem. Rep. of the Congo,USA,20962
2016,Syrian Arab Rep.,Lithuania,85
2016,Syrian Arab Rep.,Netherlands,1190
2016,Iraq,Denmark,8
2016,Myanmar,Japan,49
2016,Iraq,Canada,375
2016,Afghanistan,Sweden,180
2016,Dem. Rep. of the Congo,Denmark,19
2016,Iraq,France,15
2016,Myanmar,Rep. of Korea,43
2016,Sudan,UK,222
2016,Iran (Islamic Rep. of),New Zealand,11
2016,Somalia,New Zealand,96
2016,Syrian Arab Rep.,Germany,2205
2016,Eritrea,USA,2641
2016,Syrian Arab Rep.,Luxembourg,164
2016,Syrian Arab Rep.,Sweden,1012
2016,Iraq,UK,371
2016,Bhutan,Australia,412
2016,Iraq,USA,10769
2016,Myanmar,Australia,1223
2016,Sudan,Denmark,12
2016,Iraq,Ireland,11
2016,Afghanistan,Denmark,1
2016,Sudan,Sweden,24
2016,Iraq,New Zealand,19
2016,Sudan,Norway,8
2016,Syrian Arab Rep.,Iceland,61
2016,Dem. Rep. of the Congo,Canada,797
2016,Syrian Arab Rep.,Latvia,53
2016,Syrian Arab Rep.,USA,34469
2016,Iraq,Italy,8
2016,Bhutan,Canada,38
2016,Somalia,Canada,51
2016,Myanmar,Norway,3
2016,Somalia,Denmark,11
2016,Myanmar,USA,8200
2016,Sudan,France,6
2016,Iraq,Netherlands,32
2016,Afghanistan,UK,25
2016,Sudan,USA,5074
2016,Myanmar,Canada,39
2016,Eritrea,France,106
2016,Syrian Arab Rep.,Ireland,314
2016,Eritrea,Canada,366
2016,Syrian Arab Rep.,Malta,6
2016,Iran (Islamic Rep. of),France,8
2016,Iraq,Sweden,109
2016,Bhutan,Norway,4
2016,Somalia,UK,255
2016,Afghanistan,Australia,768
2016,Iran (Islamic Rep. of),USA,1847
2016,Iraq,Switzerland,187
2016,Syrian Arab Rep.,Bulgaria,41
2016,Syrian Arab Rep.,Australia,431
2016,Myanmar,New Zealand,512
2016,Eritrea,Sweden,194
2016,Syrian Arab Rep.,Monaco,4
2016,Somalia,USA,10002
2016,Syrian Arab Rep.,Portugal,46
2016,Dem. Rep. of the Congo,Australia,309
2016,Syrian Arab Rep.,Austria,229
2016,Bhutan,New Zealand,24
2016,Bhutan,USA,4929
2016,Somalia,Norway,14
2016,Afghanistan,Norway,9
2016,Dem. Rep. of the Congo,France,31
2016,Sudan,New Zealand,8
2016,Syrian Arab Rep.,Estonia,66
2016,Syrian Arab Rep.,Canada,16892
2016,Myanmar,Sweden,9
2016,Syrian Arab Rep.,Spain,711
2016,Eritrea,Australia,207
2016,Somalia,Australia,73
2016,Syrian Arab Rep.,Romania,15
2016,Dem. Rep. of the Congo,UK,234
2016,Syrian Arab Rep.,Italy,1094
2017,Iran (Islamic Rep. of),Germany,4
2017,Iraq,Norway,8
2017,Eritrea,Sweden,655
2017,Afghanistan,Australia,826
2017,Syrian Arab Rep.,Ireland,303
2017,Iran (Islamic Rep. of),Canada,64
2017,Somalia,France,125
2017,Syrian Arab Rep.,Estonia,143
2017,Dem. Rep. of the Congo,Australia,1306
2017,Myanmar,Sweden,5
2017,Iran (Islamic Rep. of),France,1
2017,Afghanistan,UK,96
2017,Myanmar,Japan,39
2017,Dem. Rep. of the Congo,France,27
2017,Syrian Arab Rep.,Latvia,65
2017,Eritrea,Italy,270
2017,Sudan,Norway,19
2017,Somalia,Germany,8
2017,Somalia,UK,267
2017,Afghanistan,USA,840
2017,Eritrea,Canada,529
2017,Syrian Arab Rep.,Chile,95
2017,Iraq,Canada,401
2017,Afghanistan,New Zealand,28
2017,Syrian Arab Rep.,France,4207
2017,Dem. Rep. of the Congo,Belgium,169
2017,Myanmar,USA,4661
2017,Eritrea,New Zealand,2
2017,Iran (Islamic Rep. of),UK,40
2017,Somalia,New Zealand,20
2017,Dem. Rep. of the Congo,Finland,180
2017,Syrian Arab Rep.,Malta,11
2017,Dem. Rep. of the Congo,Netherlands,182
2017,Dem. Rep. of the Congo,Norway,31
2017,Eritrea,Norway,8
2017,Eritrea,Portugal,1
2017,Sudan,UK,460
2017,Syrian Arab Rep.,Sweden,2875
2017,Iran (Islamic Rep. of),Australia,28
2017,Syrian Arab Rep.,Switzerland,1307
2017,Iraq,Finland,5
2017,Afghanistan,Norway,3
2017,Syrian Arab Rep.,UK,7072
2017,Dem. Rep. of the Congo,Canada,128
2017,Somalia,Australia,171
2017,Dem. Rep. of the Congo,New Zealand,3
2017,Iran (Islamic Rep. of),Luxembourg,1
2017,Syrian Arab Rep.,New Zealand,678
2017,Eritrea,USA,999
2017,Syrian Arab Rep.,Netherlands,2835
2017,Iraq,Italy,4
2017,Eritrea,Australia,386
2017,Eritrea,Finland,4
2017,Somalia,Portugal,1
2017,Syrian Arab Rep.,Australia,81
2017,Somalia,USA,1237
2017,Myanmar,Australia,315
2017,Syrian Arab Rep.,Iceland,21
2017,Iraq,France,25
2017,Iran (Islamic Rep. of),Sweden,5
2017,Syrian Arab Rep.,Germany,3652
2017,Sudan,Australia,43
2017,Iran (Islamic Rep. of),Norway,1
2017,Iran (Islamic Rep. of),Netherlands,3
2017,Dem. Rep. of the Congo,UK,263
2017,Dem. Rep. of the Congo,USA,9759
2017,Syrian Arab Rep.,Portugal,221
2017,Dem. Rep. of the Congo,Sweden,888
2017,Syrian Arab Rep.,Romania,48
2017,Iraq,Monaco,30
2017,Somalia,Canada,356
2017,Sudan,Finland,20
2017,Syrian Arab Rep.,Austria,253
2017,Afghanistan,Sweden,308
2017,Myanmar,Canada,102
2017,Eritrea,Netherlands,2
2017,Iraq,UK,650
2017,Bhutan,Australia,1
2017,Syrian Arab Rep.,Croatia,157
2017,Sudan,Canada,245
2017,Iran (Islamic Rep. of),Finland,1
2017,Iran (Islamic Rep. of),USA,627
2017,Eritrea,UK,42
2017,Somalia,Norway,9
2017,Syrian Arab Rep.,Spain,1369
2017,Iraq,New Zealand,53
2017,Somalia,Netherlands,7
2017,Afghanistan,France,2
2017,Syrian Arab Rep.,Belgium,1357
2017,Sudan,Sweden,177
2017,Myanmar,Rep. of Korea,42
2017,Sudan,Switzerland,9
2017,Iraq,USA,1698
2017,Bhutan,USA,138
2017,Syrian Arab Rep.,Italy,1062
2017,Iraq,Sweden,56
2017,Sudan,Germany,125
2017,Iraq,Australia,47
2017,Somalia,Sweden,369
2017,Syrian Arab Rep.,Slovenia,67
2017,Iraq,Ireland,5
2017,Sudan,Netherlands,7
2017,Afghanistan,Finland,11
2017,Syrian Arab Rep.,Canada,1327
2017,Syrian Arab Rep.,Norway,3002
2017,Myanmar,Norway,5
2017,Iraq,Iceland,36
2017,Syrian Arab Rep.,Finland,664
2017,Somalia,Finland,14
2017,Syrian Arab Rep.,Lithuania,191
2017,Iraq,Netherlands,9
2017,Eritrea,Germany,14
2017,Iraq,Germany,10
2017,Sudan,Portugal,6
2017,Iraq,Luxembourg,2
2017,Afghanistan,Canada,57
2017,Sudan,France,325
2017,Syrian Arab Rep.,Argentina,105
2017,Sudan,Belgium,1
2017,Afghanistan,Netherlands,1
2017,Syrian Arab Rep.,Cyprus,6
2017,Sudan,USA,887
2017,Myanmar,New Zealand,177
2017,Iraq,Switzerland,1
2017,Syrian Arab Rep.,USA,3942
2017,Iran (Islamic Rep. of),New Zealand,10
2017,Syrian Arab Rep.,Luxembourg,216
2017,Eritrea,France,35
2018,Eritrea,Netherlands,53
2018,Eritrea,Canada,249
2018,Sudan,Norway,128
2018,Syrian Arab Rep.,UK,4079
2018,Somalia,UK,295
2018,Dem. Rep. of the Congo,Canada,1450
2018,Afghanistan,Australia,68
2018,Syrian Arab Rep.,Norway,1212
2018,Eritrea,Malta,5
2018,Syrian Arab Rep.,Spain,1125
2018,Dem. Rep. of the Congo,New Zealand,106
2018,Afghanistan,USA,2748
2018,Syrian Arab Rep.,Ireland,389
2018,Iraq,UK,563
2018,Myanmar,Canada,294
2018,Eritrea,Switzerland,69
2018,Iran (Islamic Rep. of),Canada,253
2018,Dem. Rep. of the Congo,UK,163
2018,Syrian Arab Rep.,Germany,3928
2018,Iran (Islamic Rep. of),Netherlands,3
2018,Sudan,USA,511
2018,Iran (Islamic Rep. of),Australia,9
2018,Syrian Arab Rep.,Sweden,2151
2018,Eritrea,Portugal,11
2018,Syrian Arab Rep.,USA,85
2018,Somalia,Netherlands,28
2018,Afghanistan,Sweden,442
2018,Sudan,UK,384
2018,Iraq,Portugal,108
2018,Syrian Arab Rep.,Switzerland,1052
2018,Iraq,USA,975
2018,Myanmar,New Zealand,79
2018,Somalia,Switzerland,10
2018,Eritrea,USA,1886
2018,Dem. Rep. of the Congo,Iceland,3
2018,Syrian Arab Rep.,Croatia,330
2018,Iraq,Norway,10
2018,Somalia,Sweden,184
2018,Iraq,Australia,15
2018,Afghanistan,Canada,325
2018,Somalia,Portugal,5
2018,Sudan,Netherlands,118
2018,Eritrea,Finland,57
2018,Eritrea,New Zealand,174
2018,Syrian Arab Rep.,Argentina,9
2018,Syrian Arab Rep.,Australia,59
2018,Myanmar,USA,2165
2018,Somalia,Belgium,12
2018,Sudan,Canada,605
2018,Sudan,Iceland,2
2018,Syrian Arab Rep.,Italy,484
2018,Eritrea,UK,175
2018,Somalia,USA,242
2018,Myanmar,Japan,37
2018,Afghanistan,UK,182
2018,Sudan,Portugal,45
2018,Eritrea,France,323
2018,Somalia,Finland,5
2018,Iran (Islamic Rep. of),USA,173
2018,Dem. Rep. of the Congo,Australia,2377
2018,Iraq,Belgium,1
2018,Syrian Arab Rep.,Belgium,1086
2018,Somalia,Australia,14
2018,Dem. Rep. of the Congo,USA,15688
2018,Eritrea,Belgium,34
2018,Dem. Rep. of the Congo,France,19
2018,Iraq,Netherlands,12
2018,Syrian Arab Rep.,Lithuania,13
2018,Afghanistan,France,12
2018,Eritrea,Sweden,706
2018,Myanmar,Rep. of Korea,78
2018,Iran (Islamic Rep. of),UK,24
2018,Sudan,France,807
2018,Sudan,Finland,12
2018,Somalia,France,71
2018,Dem. Rep. of the Congo,Norway,1211
2018,Sudan,Switzerland,5
2018,Syrian Arab Rep.,Bulgaria,66
2018,Syrian Arab Rep.,New Zealand,240
2018,Dem. Rep. of the Congo,Finland,142
2018,Bhutan,USA,2
2018,Iraq,Canada,1049
2018,Afghanistan,New Zealand,206
2018,Syrian Arab Rep.,Latvia,4
2018,Afghanistan,Netherlands,1
2018,Somalia,Norway,5
2018,Somalia,New Zealand,18
2018,Iran (Islamic Rep. of),Italy,3
2018,Iraq,New Zealand,9
2018,Eritrea,Germany,281
2018,Somalia,Canada,2130
2018,Sudan,Italy,29
2018,Syrian Arab Rep.,Estonia,88
2018,Eritrea,Australia,202
2018,Dem. Rep. of the Congo,Sweden,458
2018,Bhutan,Australia,1
2018,Syrian Arab Rep.,Canada,5508
2018,Myanmar,Sweden,2
2018,Syrian Arab Rep.,Netherlands,2383
2018,Afghanistan,Finland,8
2018,Eritrea,Norway,53
2018,Iraq,Ireland,5
2018,Iran (Islamic Rep. of),Norway,4
2018,Myanmar,Australia,295
2018,Somalia,Germany,47
2018,Sudan,Sweden,254
2018,Eritrea,Italy,10
2018,Syrian Arab Rep.,Finland,628
2018,Sudan,Australia,7
2018,Dem. Rep. of the Congo,Netherlands,190
2018,Iraq,France,17
2018,Syrian Arab Rep.,France,2943
2018,Iran (Islamic Rep. of),France,1
2018,Syrian Arab Rep.,Portugal,266
2018,Afghanistan,Norway,3
2018,Iraq,Sweden,74
2018,Syrian Arab Rep.,Iceland,61
2018,Iran (Islamic Rep. of),Sweden,21
2011,Afghanistan,all,3041
2012,Afghanistan,all,4565
2013,Afghanistan,all,5175
2014,Afghanistan,all,4746
2015,Afghanistan,all,4918
2016,Afghanistan,all,3374
2017,Afghanistan,all,2172
2018,Afghanistan,all,3995
2011,Bhutan,all,13095
2012,Bhutan,all,9923
2013,Bhutan,all,7070
2014,Bhutan,all,5566
2015,Bhutan,all,4477
2016,Bhutan,all,5407
2017,Bhutan,all,139
2018,Bhutan,all,3
2011,Dem. Rep. of the Congo,all,4079
2012,Dem. Rep. of the Congo,all,6475
2013,Dem. Rep. of the Congo,all,11857
2014,Dem. Rep. of the Congo,all,18828
2015,Dem. Rep. of the Congo,all,20527
2016,Dem. Rep. of the Congo,all,22824
2017,Dem. Rep. of the Congo,all,12936
2018,Dem. Rep. of the Congo,all,21807
2011,Eritrea,all,2916
2012,Eritrea,all,1893
2013,Eritrea,all,3737
2014,Eritrea,all,3590
2015,Eritrea,all,3693
2016,Eritrea,all,3562
2017,Eritrea,all,2947
2018,Eritrea,all,4288
2011,Iran (Islamic Rep. of),all,2496
2012,Iran (Islamic Rep. of),all,2877
2013,Iran (Islamic Rep. of),all,2826
2014,Iran (Islamic Rep. of),all,2617
2015,Iran (Islamic Rep. of),all,2995
2016,Iran (Islamic Rep. of),all,2052
2017,Iran (Islamic Rep. of),all,785
2018,Iran (Islamic Rep. of),all,491
2011,Iraq,all,19994
2012,Iraq,all,10760
2013,Iraq,all,13225
2014,Iraq,all,11778
2015,Iraq,all,11161
2016,Iraq,all,12831
2017,Iraq,all,3040
2018,Iraq,all,2838
2011,Myanmar,all,21290
2012,Myanmar,all,22074
2013,Myanmar,all,23481
2014,Myanmar,all,15170
2015,Myanmar,all,9738
2016,Myanmar,all,10079
2017,Myanmar,all,5346
2018,Myanmar,all,2950
2011,Somalia,all,15719
2012,Somalia,all,7174
2013,Somalia,all,8964
2014,Somalia,all,9388
2015,Somalia,all,10193
2016,Somalia,all,10756
2017,Somalia,all,2584
2018,Somalia,all,3066
2011,Sudan,all,2517
2012,Sudan,all,2632
2013,Sudan,all,3020
2014,Sudan,all,2551
2015,Sudan,all,4258
2016,Sudan,all,5442
2017,Sudan,all,2324
2018,Sudan,all,2907
2011,Syrian Arab Rep.,all,125
2012,Syrian Arab Rep.,all,190
2013,Syrian Arab Rep.,all,5277
2014,Syrian Arab Rep.,all,21154
2015,Syrian Arab Rep.,all,53305
2016,Syrian Arab Rep.,all,77254
2017,Syrian Arab Rep.,all,37332
2018,Syrian Arab Rep.,all,28189