year,origin,destination,total
2011,Afghanistan,Finland,101
2011,Myanmar,Denmark,149
2011,Iran (Islamic Rep. of),Germany,22
2011,Somalia,Norway,182
2011,Iraq,UK,86
2011,Iraq,Sweden,57
2011,Bhutan,Netherlands,96
2011,Dem. Rep. of the Congo,Canada,185
2011,Somalia,UK,70
2011,Sudan,Finland,7
2011,Myanmar,Netherlands,75
2011,Afghanistan,New Zealand,6
2011,Dem. Rep. of the Congo,Sweden,78
2011,Myanmar,New Zealand,220
2011,Iran (Islamic Rep. of),Belgium,1
2011,Iran (Islamic Rep. of),France,1
2011,Iraq,New Zealand,5
2011,Iraq,Australia,1411
2011,Bhutan,New Zealand,92
2011,Sudan,Canada,37
2011,Somalia,New Zealand,6
2011,Dem. Rep. of the Congo,Belgium,1
2011,Sudan,Australia,10
2011,Myanmar,Japan,18
2011,Myanmar,Ireland,1
2011,Iraq,Netherlands,74
2011,Eritrea,USA,1629
2011,Myanmar,Sweden,28
2011,Iran (Islamic Rep. of),Finland,2
2011,Dem. Rep. of the Congo,Australia,428
2011,Iraq,Switzerland,30
2011,Somalia,USA,3082
2011,Afghanistan,Netherlands,8
2011,Myanmar,USA,15211
2011,Sudan,New Zealand,5
2011,Eritrea,Portugal,23
2011,Afghanistan,USA,250
2011,Afghanistan,Canada,214
2011,Somalia,Finland,2
2011,Iran (Islamic Rep. of),Denmark,1
2011,Eritrea,Australia,59
2011,Myanmar,UK,6
2011,Iraq,Norway,1
2011,Iran (Islamic Rep. of),Canada,414
2011,Syrian Arab Rep.,USA,13
2011,Somalia,Canada,543
2011,Sudan,France,1
2011,Myanmar,Australia,1592
2011,Syrian Arab Rep.,Sweden,7
2011,Eritrea,Denmark,27
2011,Afghanistan,Sweden,111
2011,Somalia,Netherlands,1
2011,Iran (Islamic Rep. of),Netherlands,14
2011,Eritrea,Sweden,526
2011,Bhutan,USA,14694
2011,Dem. Rep. of the Congo,New Zealand,2
2011,Iran (Islamic Rep. of),Sweden,30
2011,Dem. Rep. of the Congo,Denmark,95
2011,Somalia,Sweden,538
2011,Dem. Rep. of the Congo,Finland,64
2011,Myanmar,Canada,298
2011,Syrian Arab Rep.,Netherlands,1
2011,Eritrea,Finland,9
2011,Syrian Arab Rep.,Canada,7
2011,Eritrea,Belgium,14
2011,Iran (Islamic Rep. of),USA,1050
2011,Eritrea,Norway,417
2011,Eritrea,Canada,76
2011,Bhutan,Canada,1873
2011,Afghanistan,France,1
2011,Sudan,Netherlands,4
2011,Dem. Rep. of the Congo,Netherlands,22
2011,Sudan,USA,322
2011,Dem. Rep. of the Congo,UK,115
2011,Afghanistan,Australia,351
2011,Dem. Rep. of the Congo,France,14
2011,Sudan,Ireland,23
2011,Dem. Rep. of the Congo,Norway,38
2011,Iraq,Finland,184
2011,Iraq,USA,4628
2011,Bhutan,Australia,1026
2011,Somalia,France,2
2011,Somalia,Australia,203
2011,Eritrea,Netherlands,55
2011,Sudan,Sweden,88
2011,Iraq,Portugal,5
2011,Iran (Islamic Rep. of),Australia,228
2011,Myanmar,Norway,155
2011,Iran (Islamic Rep. of),Norway,147
2011,Dem. Rep. of the Congo,USA,990
2011,Iraq,Ireland,6
2011,Iraq,Canada,2190
2011,Bhutan,Denmark,287
2011,Somalia,Denmark,7
2011,Eritrea,UK,1
2011,Sudan,Norway,50
2011,Myanmar,Finland,146
2011,Afghanistan,Norway,164
2012,Bhutan,New Zealand,120
2012,Dem. Rep. of the Congo,Australia,271
2012,Iran (Islamic Rep. of),Ireland,5
2012,Iraq,Netherlands,64
2012,Sudan,UK,89
2012,Somalia,Portugal,1
2012,Iran (Islamic Rep. of),Sweden,25
2012,Iran (Islamic Rep. of),Norway,130
2012,Dem. Rep. of the Congo,Netherlands,22
2012,Somalia,New Zealand,2
2012,Afghanistan,USA,461
2012,Afghanistan,Portugal,1
2012,Iran (Islamic Rep. of),Australia,180
2012,Eritrea,UK,9
2012,Bhutan,Norway,172
2012,Syrian Arab Rep.,Sweden,59
2012,Eritrea,Denmark,10
2012,Iraq,France,4
2012,Sudan,Australia,38
2012,Dem. Rep. of the Congo,Germany,1
2012,Afghanistan,Sweden,615
2012,Dem. Rep. of the Congo,USA,1660
2012,Dem. Rep. of the Congo,Denmark,2
2012,Dem. Rep. of the Congo,Norway,16
2012,Afghanistan,France,12
2012,Iran (Islamic Rep. of),Germany,7
2012,Iran (Islamic Rep. of),New Zealand,1
2012,Eritrea,Portugal,1
2012,Iraq,USA,10736
2012,Dem. Rep. of the Congo,Finland,246
2012,Somalia,Australia,76
2012,Eritrea,Norway,234
2012,Syrian Arab Rep.,Switzerland,36
2012,Sudan,Sweden,72
2012,Eritrea,Germany,39
2012,Afghanistan,Netherlands,3
2012,Dem. Rep. of the Congo,France,9
2012,Somalia,UK,161
2012,Dem. Rep. of the Congo,Portugal,1
2012,Iran (Islamic Rep. of),USA,1203
2012,Iran (Islamic Rep. of),France,2
2012,Iraq,Australia,1202
2012,Iraq,Canada,1059
2012,Iraq,Norway,7
2012,Somalia,Switzerland,7
2012,Syrian Arab Rep.,Canada,15
2012,Syrian Arab Rep.,Norway,1
2012,Sudan,Portugal,14
2012,Eritrea,Spain,11
2012,Myanmar,USA,14754
2012,Eritrea,USA,1478
2012,Somalia,Ireland,6
2012,Bhutan,USA,14417
2012,Dem. Rep. of the Congo,Canada,269
2012,Iran (Islamic Rep. of),Belgium,1
2012,Iraq,New Zealand,198
2012,Iraq,Sweden,8
2012,Somalia,USA,5210
2012,Syrian Arab Rep.,Australia,1
2012,Somalia,Norway,116
2012,Eritrea,Italy,7
2012,Myanmar,Norway,172
2012,Sudan,Denmark,4
2012,Iraq,Germany,132
2012,Myanmar,Australia,1644
2012,Eritrea,Canada,86
2012,Sudan,Canada,15
2012,Bhutan,Canada,1067
2012,Dem. Rep. of the Congo,Sweden,21
2012,Iran (Islamic Rep. of),UK,1
2012,Iran (Islamic Rep. of),Hungary,1
2012,Afghanistan,Finland,244
2012,Somalia,Canada,631
2012,Dem. Rep. of the Congo,UK,184
2012,Somalia,Finland,10
2012,Iraq,UK,84
2012,Myanmar,Denmark,104
2012,Sudan,Finland,7
2012,Somalia,Germany,43
2012,Myanmar,Netherlands,93
2012,Eritrea,Sweden,151
2012,Bhutan,Australia,624
2012,Sudan,New Zealand,6
2012,Afghanistan,UK,3
2012,Afghanistan,Norway,211
2012,Somalia,Sweden,295
2012,Dem. Rep. of the Congo,Ireland,20
2012,Somalia,France,7
2012,Iraq,Finland,62
2012,Myanmar,Czechia,25
2012,Sudan,Norway,58
2012,Sudan,Germany,59
2012,Myanmar,Canada,126
2012,Eritrea,Australia,86
2012,Bhutan,Denmark,128
2012,Myanmar,New Zealand,299
2012,Somalia,Denmark,45
2012,Syrian Arab Rep.,Finland,1
2012,Afghanistan,Iceland,9
2012,Iran (Islamic Rep. of),Netherlands,7
2012,Sudan,USA,1086
2012,Myanmar,Finland,107
2012,Afghanistan,New Zealand,21
2012,Iran (Islamic Rep. of),Canada,496
2012,Syrian Arab Rep.,USA,34
2012,Myanmar,Sweden,35
2012,Afghanistan,Canada,464
2012,Sudan,Spain,35
2012,Afghanistan,Australia,582
2012,Eritrea,Finland,8
2012,Bhutan,UK,146
2013,Myanmar,Denmark,17
2013,Iran (Islamic Rep. of),Germany,116
2013,Eritrea,Switzerland,1
2013,Dem. Rep. of the Congo,USA,2512
2013,Iraq,Finland,18
2013,Dem. Rep. of the Congo,Denmark,29
2013,Bhutan,UK,99
2013,Iran (Islamic Rep. of),Australia,420
2013,Afghanistan,Germany,1
2013,Somalia,USA,6426
2013,Iraq,Sweden,4
2013,Eritrea,Finland,45
2013,Afghanistan,Ireland,31
2013,Iran (Islamic Rep. of),Albania,197
2013,Afghanistan,USA,641
2013,Sudan,New Zealand,8
2013,Afghanistan,Canada,214
2013,Sudan,Germany,1
2013,Eritrea,USA,980
2013,Syrian Arab Rep.,Netherlands,14
2013,Eritrea,Netherlands,85
2013,Bhutan,Norway,3
2013,Iran (Islamic Rep. of),New Zealand,4
2013,Dem. Rep. of the Congo,Chile,3
2013,Somalia,Canada,750
2013,Sudan,Norway,10
2013,Eritrea,Norway,37
2013,Iraq,Switzerland,57
2013,Iran (Islamic Rep. of),Sweden,8
2013,Dem. Rep. of the Congo,UK,199
2013,Dem. Rep. of the Congo,Canada,675
2013,Dem. Rep. of the Congo,Norway,199
2013,Myanmar,Sweden,31
2013,Sudan,Switzerland,1
2013,Eritrea,Canada,166
2013,Syrian Arab Rep.,Australia,2
2013,Syrian Arab Rep.,USA,40
2013,Afghanistan,Denmark,1
2013,Iraq,Australia,3404
2013,Sudan,USA,1732
2013,Sudan,France,5
2013,Somalia,Denmark,66
2013,Somalia,Netherlands,2
2013,Iran (Islamic Rep. of),Norway,118
2013,Somalia,Finland,43
2013,Dem. Rep. of the Congo,Belgium,65
2013,Bhutan,USA,8928
2013,Myanmar,USA,13911
2013,Iran (Islamic Rep. of),Finland,83
2013,Eritrea,Australia,195
2013,Dem. Rep. of the Congo,France,7
2013,Syrian Arab Rep.,Canada,7
2013,Afghanistan,Belgium,1
2013,Iraq,New Zealand,96
2013,Sudan,UK,125
2013,Syrian Arab Rep.,Germany,804
2013,Somalia,Norway,198
2013,Dem. Rep. of the Congo,Ireland,24
2013,Syrian Arab Rep.,Sweden,345
2013,Dem. Rep. of the Congo,Sweden,200
2013,Bhutan,Australia,907
2013,Afghanistan,Sweden,206
2013,Iran (Islamic Rep. of),UK,5
2013,Eritrea,UK,4
2013,Somalia,UK,258
2013,Somalia,Sweden,352
2013,Iran (Islamic Rep. of),Denmark,1
2013,Afghanistan,Finland,262
2013,Sudan,Australia,61
2013,Syrian Arab Rep.,Switzerland,2
2013,Somalia,Portugal,1
2013,Myanmar,Japan,18
2013,Eritrea,France,8
2013,Iran (Islamic Rep. of),USA,1161
2013,Bhutan,Canada,476
2013,Afghanistan,Australia,2713
2013,Iran (Islamic Rep. of),Portugal,2
2013,Eritrea,Sweden,361
2013,Somalia,New Zealand,6
2013,Somalia,Australia,373
2013,Dem. Rep. of the Congo,Netherlands,83
2013,Afghanistan,Norway,250
2013,Sudan,Sweden,54
2013,Syrian Arab Rep.,Norway,2
2013,Sudan,Netherlands,6
2013,Myanmar,Finland,105
2013,Myanmar,Netherlands,30
2013,Iraq,UK,33
2013,Dem. Rep. of the Congo,Australia,557
2013,Bhutan,New Zealand,146
2013,Myanmar,Australia,2136
2013,Iraq,Germany,170
2013,Iraq,USA,9171
2013,Somalia,Ireland,3
2013,Somalia,France,5
2013,Dem. Rep. of the Congo,Finland,50
2013,Afghanistan,France,27
2013,Sudan,Denmark,5
2013,Syrian Arab Rep.,Denmark,1
2013,Afghanistan,New Zealand,24
2013,Iran (Islamic Rep. of),Belgium,1
2013,Myanmar,Norway,15
2013,Iraq,Netherlands,31
2013,Sudan,Canada,25
2013,Bhutan,Denmark,106
2013,Myanmar,Canada,203
2013,Afghanistan,Austria,4
2013,Iraq,Canada,995
2013,Iran (Islamic Rep. of),Canada,625
2013,Eritrea,Denmark,9
2013,Eritrea,New Zealand,16
2013,Afghanistan,Netherlands,2
2013,Sudan,Portugal,3
2013,Myanmar,New Zealand,235
2014,Syrian Arab Rep.,Canada,326
2014,Iran (Islamic Rep. of),Norway,8
2014,Somalia,Austria,24
2014,Bhutan,New Zealand,77
2014,Somalia,New Zealand,16
2014,Bhutan,Norway,6
2014,Dem. Rep. of the Congo,Denmark,126
2014,Eritrea,UK,3
2014,Dem. Rep. of the Congo,France,13
2014,Eritrea,Austria,2
2014,Sudan,Germany,2
2014,Sudan,Denmark,29
2014,Syrian Arab Rep.,Hungary,4
2014,Sudan,Sweden,43
2014,Somalia,Finland,25
2014,Afghanistan,New Zealand,98
2014,Syrian Arab Rep.,Spain,30
2014,Iran (Islamic Rep. of),Belgium,1
2014,Somalia,France,11
2014,Somalia,Germany,32
2014,Sudan,France,1
2014,Dem. Rep. of the Congo,Finland,203
2014,Somalia,UK,226
2014,Iran (Islamic Rep. of),New Zealand,9
2014,Sudan,Finland,1
2014,Dem. Rep. of the Congo,Ireland,8
2014,Sudan,Canada,94
2014,Syrian Arab Rep.,Iceland,1
2014,Syrian Arab Rep.,USA,226
2014,Afghanistan,Germany,16
2014,Syrian Arab Rep.,Ireland,90
2014,Iraq,Romania,40
2014,Eritrea,Australia,151
2014,Afghanistan,Sweden,465
2014,Eritrea,Finland,2
2014,Dem. Rep. of the Congo,Australia,208
2014,Sudan,Australia,1
2014,Iran (Islamic Rep. of),Netherlands,11
2014,Afghanistan,USA,633
2014,Iraq,UK,10
2014,Myanmar,Japan,23
2014,Iran (Islamic Rep. of),USA,1062
2014,Sudan,New Zealand,4
2014,Syrian Arab Rep.,Sweden,420
2014,Dem. Rep. of the Congo,Portugal,2
2014,Syrian Arab Rep.,France,256
2014,Iran (Islamic Rep. of),Australia,309
2014,Syrian Arab Rep.,Netherlands,254
2014,Iraq,Mexico,1
2014,Eritrea,France,8
2014,Afghanistan,Finland,234
2014,Iraq,Germany,133
2014,Afghanistan,France,37
2014,Iraq,France,2
2014,Somalia,USA,8652
2014,Afghanistan,Australia,1506
2014,Iraq,Netherlands,50
2014,Myanmar,UK,2
2014,Eritrea,Canada,413
2014,Myanmar,Netherlands,2
2014,Iran (Islamic Rep. of),Canada,1040
2014,Iran (Islamic Rep. of),Portugal,2
2014,Syrian Arab Rep.,UK,132
2014,Iraq,Australia,1049
2014,Syrian Arab Rep.,Luxembourg,28
2014,Syrian Arab Rep.,Belgium,25
2014,Eritrea,Netherlands,167
2014,Afghanistan,Norway,24
2014,Iraq,Switzerland,23
2014,Somalia,Canada,364
2014,Syrian Arab Rep.,Germany,3183
2014,Dem. Rep. of the Congo,USA,4481
2014,Iraq,Canada,2203
2014,Somalia,Sweden,237
2014,Syrian Arab Rep.,New Zealand,1
2014,Syrian Arab Rep.,Brazil,1
2014,Bhutan,USA,7335
2014,Afghanistan,Canada,317
2014,Iraq,New Zealand,18
2014,Dem. Rep. of the Congo,UK,202
2014,Iraq,Denmark,1
2014,Eritrea,Norway,192
2014,Iran (Islamic Rep. of),Albania,278
2014,Iraq,Finland,14
2014,Somalia,Norway,93
2014,Syrian Arab Rep.,Switzerland,114
2014,Eritrea,USA,1167
2014,Myanmar,USA,15358
2014,Syrian Arab Rep.,Norway,786
2014,Syrian Arab Rep.,Austria,243
2014,Iran (Islamic Rep. of),Finland,81
2014,Afghanistan,Brazil,1
2014,Bhutan,Canada,410
2014,Dem. Rep. of the Congo,Canada,688
2014,Myanmar,Germany,16
2014,Dem. Rep. of the Congo,Belgium,6
2014,Dem. Rep. of the Congo,Netherlands,41
2014,Eritrea,Denmark,5
2014,Iran (Islamic Rep. of),Sweden,7
2014,Iraq,Sweden,7
2014,Myanmar,Sweden,10
2014,Syrian Arab Rep.,Uruguay,42
2014,Eritrea,Sweden,276
2014,Myanmar,Australia,1628
2014,Syrian Arab Rep.,Finland,436
2014,Iran (Islamic Rep. of),Germany,6
2014,Somalia,Australia,237
2014,Bhutan,Australia,540
2014,Myanmar,New Zealand,162
2014,Bhutan,Denmark,27
2014,Dem. Rep. of the Congo,Sweden,203
2014,Dem. Rep. of the Congo,Norway,64
2014,Somalia,Denmark,12
2014,Syrian Arab Rep.,Australia,409
2014,Iraq,Norway,2
2014,Sudan,USA,458
2014,Syrian Arab Rep.,Denmark,9
2014,Iraq,USA,7432
2014,Myanmar,Canada,395
2015,Myanmar,Sweden,6
2015,Afghanistan,USA,1205
2015,Syrian Arab Rep.,Italy,96
2015,Myanmar,Canada,363
2015,Somalia,Finland,25
2015,Iraq,Sweden,48
2015,Dem. Rep. of the Congo,Norway,187
2015,Bhutan,USA,5558
2015,Eritrea,Germany,177
2015,Iran (Islamic Rep. of),Australia,222
2015,Sudan,Sweden,17
2015,Syrian Arab Rep.,Switzerland,548
2015,Iran (Islamic Rep. of),Canada,374
2015,Iraq,Switzerland,89
2015,Eritrea,New Zealand,2
2015,Iraq,USA,4119
2015,Iran (Islamic Rep. of),Albania,483
2015,Iran (Islamic Rep. of),USA,1190
2015,Syrian Arab Rep.,Belarus,14
2015,Somalia,Norway,41
2015,Syrian Arab Rep.,Iceland,12
2015,Sudan,USA,1519
2015,Iraq,Norway,4
2015,Dem. Rep. of the Congo,Australia,363
2015,Bhutan,Canada,398
2015,Eritrea,UK,17
2015,Iraq,Australia,1159
2015,Syrian Arab Rep.,USA,2187
2015,Syrian Arab Rep.,Ireland,145
2015,Syrian Arab Rep.,Brazil,2
2015,Dem. Rep. of the Congo,Ireland,2
2015,Iraq,Germany,55
2015,Iran (Islamic Rep. of),Sweden,5
2015,Iraq,Canada,2001
2015,Myanmar,Australia,1180
2015,Somalia,Denmark,16
2015,Syrian Arab Rep.,Hungary,2
2015,Sudan,Germany,123
2015,Iraq,UK,4
2015,Dem. Rep. of the Congo,Sweden,217
2015,Bhutan,Australia,312
2015,Eritrea,Canada,608
2015,Afghanistan,Norway,239
2015,Syrian Arab Rep.,Germany,1627
2015,Somalia,UK,163
2015,Somalia,Australia,281
2015,Myanmar,Rep. of Korea,22
2015,Somalia,Austria,21
2015,Myanmar,Norway,5
2015,Iraq,New Zealand,49
2015,Iran (Islamic Rep. of),Netherlands,2
2015,Dem. Rep. of the Congo,UK,157
2015,Myanmar,New Zealand,233
