year,origin,destination,total
2015,Dem. Rep. of the Congo,New Zealand,4
2015,Sudan,UK,68
2015,Iraq,Denmark,1
2015,Syrian Arab Rep.,Canada,3061
2015,Bhutan,New Zealand,53
2015,Eritrea,Australia,168
2015,Afghanistan,Finland,134
2015,Syrian Arab Rep.,Finland,372
2015,Somalia,Sweden,332
2015,Eritrea,Netherlands,11
2015,Iran (Islamic Rep. of),Finland,18
2015,Somalia,USA,7074
2015,Syrian Arab Rep.,UK,1208
2015,Dem. Rep. of the Congo,Canada,547
2015,Myanmar,Japan,19
2015,Sudan,Finland,212
2015,Syrian Arab Rep.,Norway,1669
2015,Sudan,Denmark,11
2015,Bhutan,Norway,10
2015,Eritrea,Portugal,4
2015,Afghanistan,Sweden,213
2015,Syrian Arab Rep.,Sweden,677
2015,Iraq,Ireland,31
2015,Iraq,Netherlands,3
2015,Eritrea,Norway,16
2015,Iran (Islamic Rep. of),Switzerland,3
2015,Somalia,Germany,53
2015,Syrian Arab Rep.,Australia,167
2015,Dem. Rep. of the Congo,Belgium,88
2015,Sudan,New Zealand,3
2015,Afghanistan,Australia,1061
2015,Sudan,Australia,18
2015,Syrian Arab Rep.,Austria,621
2015,Sudan,Norway,20
2015,Bhutan,Netherlands,1
2015,Eritrea,Finland,7
2015,Afghanistan,France,16
2015,Syrian Arab Rep.,New Zealand,67
2015,Syrian Arab Rep.,France,587
2015,Iraq,Finland,23
2015,Afghanistan,Canada,365
2015,Iraq,Romania,2
2015,Somalia,New Zealand,34
2015,Syrian Arab Rep.,Denmark,145
2015,Dem. Rep. of the Congo,Netherlands,74
2015,Dem. Rep. of the Congo,Finland,151
2015,Dem. Rep. of the Congo,USA,8645
2015,Afghanistan,New Zealand,151
2015,Sudan,Portugal,8
2015,Syrian Arab Rep.,Spain,92
2015,Sudan,Canada,81
2015,Afghanistan,UK,4
2015,Eritrea,France,18
2015,Afghanistan,Denmark,14
2015,Syrian Arab Rep.,Portugal,27
2015,Sudan,France,6
2015,Myanmar,USA,16675
2015,Syrian Arab Rep.,Luxembourg,49
2015,Somalia,Canada,355
2015,Syrian Arab Rep.,Netherlands,236
2015,Dem. Rep. of the Congo,Denmark,264
2015,Dem. Rep. of the Congo,France,2
2015,Eritrea,USA,1457
2015,Afghanistan,Germany,5
2015,Sudan,Netherlands,6
2015,Syrian Arab Rep.,Belgium,188
2015,Somalia,France,10
2015,Somalia,Netherlands,1
2015,Eritrea,Sweden,48
2015,Afghanistan,Netherlands,5
2016,Afghanistan,France,1
2016,Somalia,Sweden,219
2016,Syrian Arab Rep.,UK,4271
2016,Syrian Arab Rep.,Monaco,6
2016,Myanmar,Norway,1
2016,Syrian Arab Rep.,New Zealand,383
2016,Syrian Arab Rep.,Portugal,12
2016,Syrian Arab Rep.,Australia,1621
2016,Dem. Rep. of the Congo,Denmark,24
2016,Bhutan,Netherlands,2
2016,Myanmar,Canada,382
2016,Eritrea,Canada,447
2016,Iraq,Czechia,22
2016,Afghanistan,Canada,282
2016,Eritrea,Finland,4
2016,Eritrea,Netherlands,2
2016,Afghanistan,UK,3
2016,Somalia,USA,9916
2016,Syrian Arab Rep.,Netherlands,582
2016,Syrian Arab Rep.,Spain,288
2016,Myanmar,USA,10933
2016,Dem. Rep. of the Congo,Ireland,2
2016,Dem. Rep. of the Congo,Finland,196
2016,Bhutan,Norway,4
2016,Myanmar,New Zealand,155
2016,Eritrea,UK,31
2016,Iraq,France,5
2016,Eritrea,Norway,7
2016,Sudan,France,5
2016,Iran (Islamic Rep. of),Netherlands,2
2016,Sudan,Australia,7
2016,Syrian Arab Rep.,Sweden,700
2016,Syrian Arab Rep.,Switzerland,574
2016,Afghanistan,Australia,912
2016,Dem. Rep. of the Congo,Netherlands,26
2016,Dem. Rep. of the Congo,France,12
2016,Bhutan,New Zealand,58
2016,Myanmar,Sweden,11
2016,Eritrea,USA,1805
2016,Iraq,Ireland,15
2016,Somalia,Australia,186
2016,Iraq,UK,159
2016,Syrian Arab Rep.,Estonia,11
2016,Sudan,Canada,155
2016,Iran (Islamic Rep. of),France,15
2016,Bhutan,USA,5577
2016,Afghanistan,New Zealand,93
2016,Iran (Islamic Rep. of),Sweden,12
2016,Dem. Rep. of the Congo,UK,204
2016,Sudan,Netherlands,2
2016,Afghanistan,Finland,130
2016,Iraq,Canada,614
2016,Syrian Arab Rep.,Belgium,448
2016,Iraq,Netherlands,13
2016,Sudan,Norway,8
2016,Eritrea,France,12
2016,Iraq,Italy,7
2016,Syrian Arab Rep.,Hungary,4
2016,Sudan,Denmark,5
2016,Iran (Islamic Rep. of),USA,1786
2016,Myanmar,Japan,18
2016,Iran (Islamic Rep. of),Canada,198
2016,Dem. Rep. of the Congo,USA,19502
2016,Somalia,Ireland,1
2016,Dem. Rep. of the Congo,Norway,8
2016,Eritrea,Germany,20
2016,Afghanistan,Norway,207
2016,Iraq,USA,5222
2016,Syrian Arab Rep.,Canada,17015
2016,Iraq,Sweden,99
2016,Eritrea,Sweden,269
2016,Syrian Arab Rep.,Austria,80
2016,Syrian Arab Rep.,Lithuania,25
2016,Sudan,Finland,29
2016,Dem. Rep. of the Congo,Australia,514
2016,Bhutan,Australia,547
2016,Iran (Islamic Rep. of),New Zealand,8
2016,Sudan,USA,1365
2016,Somalia,Netherlands,3
2016,Dem. Rep. of the Congo,Sweden,328
2016,Eritrea,Italy,48
2016,Afghanistan,Sweden,16
2016,Somalia,France,4
2016,Somalia,Denmark,9
2016,Syrian Arab Rep.,Denmark,245
2016,Syrian Arab Rep.,Germany,1183
2016,Syrian Arab Rep.,Iceland,56
2016,Iran (Islamic Rep. of),Australia,223
2016,Syrian Arab Rep.,Italy,473
2016,Syrian Arab Rep.,Luxembourg,52
2016,Sudan,UK,108
2016,Dem. Rep. of the Congo,Belgium,4
2016,Bhutan,Canada,108
2016,Iraq,Australia,1102
2016,Syrian Arab Rep.,USA,14880
2016,Somalia,New Zealand,5
2016,Somalia,Canada,294
2016,Iraq,Switzerland,90
2016,Iran (Islamic Rep. of),Norway,12
2016,Myanmar,Denmark,7
2016,Somalia,Finland,10
2016,Syrian Arab Rep.,Finland,549
2016,Syrian Arab Rep.,France,1230
2016,Syrian Arab Rep.,Ireland,341
2016,Myanmar,Australia,1693
2016,Syrian Arab Rep.,Norway,2895
2016,Syrian Arab Rep.,Latvia,6
2016,Sudan,Sweden,34
2016,Dem. Rep. of the Congo,Canada,1091
2016,Bhutan,Denmark,1
2016,Iraq,New Zealand,36
2016,Eritrea,Australia,162
2016,Iraq,Denmark,3
2016,Afghanistan,USA,2900
2016,Eritrea,Austria,1
2016,Myanmar,Rep. of Korea,34
2016,Somalia,UK,110
2017,Eritrea,France,44
2017,Syrian Arab Rep.,Romania,43
2017,Syrian Arab Rep.,Iceland,47
2017,Afghanistan,Sweden,203
2017,Sudan,USA,582
2017,Afghanistan,New Zealand,119
2017,Myanmar,Norway,6
2017,Afghanistan,Finland,51
2017,Iraq,USA,1844
2017,Syrian Arab Rep.,Croatia,40
2017,Sudan,New Zealand,3
2017,Dem. Rep. of the Congo,Norway,47
2017,Eritrea,Australia,136
2017,Iran (Islamic Rep. of),Germany,4
2017,Iran (Islamic Rep. of),UK,10
2017,Eritrea,Italy,78
2017,Syrian Arab Rep.,Spain,1062
2017,Syrian Arab Rep.,Ireland,261
2017,Dem. Rep. of the Congo,Belgium,118
2017,Syrian Arab Rep.,Australia,134
2017,Iran (Islamic Rep. of),Sweden,1
2017,Dem. Rep. of the Congo,Canada,1022
2017,Myanmar,New Zealand,170
2017,Sudan,Australia,29
2017,Syrian Arab Rep.,Canada,4137
2017,Syrian Arab Rep.,Italy,832
2017,Eritrea,UK,16
2017,Somalia,USA,2394
2017,Iraq,Germany,9
2017,Iran (Islamic Rep. of),Luxembourg,1
2017,Iran (Islamic Rep. of),Netherlands,5
2017,Sudan,Norway,10
2017,Iraq,France,8
2017,Syrian Arab Rep.,Denmark,5
2017,Eritrea,USA,1676
2017,Syrian Arab Rep.,Austria,379
2017,Bhutan,Australia,510
2017,Dem. Rep. of the Congo,USA,5297
2017,Myanmar,USA,3370
2017,Eritrea,Norway,7
2017,Syrian Arab Rep.,Finland,972
2017,Syrian Arab Rep.,Lithuania,58
2017,Iraq,Ireland,12
2017,Somalia,Norway,13
2017,Somalia,Germany,7
2017,Sudan,Germany,119
2017,Iran (Islamic Rep. of),USA,669
2017,Sudan,Sweden,50
2017,Sudan,France,40
2017,Eritrea,Netherlands,2
2017,Somalia,UK,263
2017,Syrian Arab Rep.,Belgium,1170
2017,Bhutan,Canada,59
2017,Somalia,Canada,235
2017,Somalia,Australia,102
2017,Sudan,Finland,8
2017,Syrian Arab Rep.,Norway,2670
2017,Syrian Arab Rep.,Luxembourg,179
2017,Iraq,Italy,3
2017,Eritrea,Sweden,479
2017,Sudan,Portugal,5
2017,Iraq,Australia,314
2017,Iran (Islamic Rep. of),France,1
2017,Afghanistan,Australia,898
2017,Dem. Rep. of the Congo,UK,291
2017,Iran (Islamic Rep. of),Canada,127
2017,Syrian Arab Rep.,Estonia,19
2017,Bhutan,New Zealand,26
2017,Dem. Rep. of the Congo,France,18
2017,Somalia,New Zealand,14
2017,Dem. Rep. of the Congo,New Zealand,8
2017,Syrian Arab Rep.,USA,2927
2017,Syrian Arab Rep.,Latvia,40
2017,Iraq,Monaco,23
2017,Afghanistan,Canada,40
2017,Somalia,Slovakia,4
2017,Iraq,Finland,2
2017,Afghanistan,France,2
2017,Myanmar,Australia,1084
2017,Somalia,Finland,13
2017,Iraq,Canada,765
2017,Syrian Arab Rep.,France,2279
2017,Bhutan,USA,3364
2017,Dem. Rep. of the Congo,Finland,34
2017,Syrian Arab Rep.,New Zealand,312
2017,Iran (Islamic Rep. of),Finland,1
2017,Afghanistan,UK,35
2017,Syrian Arab Rep.,Malta,17
2017,Iraq,Netherlands,6
2017,Sudan,UK,282
2017,Somalia,Sweden,73
2017,Iraq,Luxembourg,2
2017,Sudan,Canada,100
2017,Myanmar,Canada,102
2017,Iraq,Norway,6
2017,Iraq,UK,333
2017,Syrian Arab Rep.,UK,4850
2017,Iran (Islamic Rep. of),New Zealand,42
2017,Dem. Rep. of the Congo,Sweden,527
2017,Iraq,Sweden,25
2017,Eritrea,Germany,14
2017,Afghanistan,USA,702
2017,Syrian Arab Rep.,Netherlands,2221
2017,Syrian Arab Rep.,Portugal,156
2017,Syrian Arab Rep.,Chile,66
2017,Syrian Arab Rep.,Sweden,1587
2017,Iraq,Switzerland,52
2017,Afghanistan,Norway,3
2017,Myanmar,Rep. of Korea,30
2017,Somalia,France,1
2017,Iraq,New Zealand,10
2017,Syrian Arab Rep.,Germany,2796
2017,Myanmar,Japan,29
2017,Dem. Rep. of the Congo,Australia,371
2017,Syrian Arab Rep.,Switzerland,529
2017,Eritrea,Portugal,2
2017,Iran (Islamic Rep. of),Australia,35
2017,Eritrea,Canada,741
2018,Iraq,Belgium,1
2018,Iraq,Canada,671
2018,Somalia,USA,23
2018,Bhutan,Australia,253
2018,Somalia,Canada,502
2018,Syrian Arab Rep.,Germany,2929
2018,Afghanistan,Finland,6
2018,Iran (Islamic Rep. of),UK,25
2018,Dem. Rep. of the Congo,New Zealand,14
2018,Somalia,New Zealand,15
2018,Dem. Rep. of the Congo,Australia,1311
2018,Syrian Arab Rep.,USA,29
2018,Iraq,USA,33
2018,Eritrea,Netherlands,39
2018,Syrian Arab Rep.,Australia,302
2018,Sudan,Switzerland,5
2018,Iraq,Sweden,43
2018,Sudan,Canada,252
2018,Bhutan,Canada,11
2018,Dem. Rep. of the Congo,Sweden,601
2018,Syrian Arab Rep.,Croatia,88
2018,Sudan,Norway,3
2018,Iran (Islamic Rep. of),Italy,3
2018,Sudan,Sweden,211
2018,Dem. Rep. of the Congo,UK,281
2018,Dem. Rep. of the Congo,Belgium,34
2018,Iran (Islamic Rep. of),France,6
2018,Sudan,UK,227
2018,Somalia,Switzerland,10
2018,Syrian Arab Rep.,Belgium,816
2018,Sudan,Italy,14
2018,Syrian Arab Rep.,Canada,3045
2018,Iraq,Netherlands,5
2018,Bhutan,New Zealand,2
2018,Eritrea,Sweden,376
2018,Syrian Arab Rep.,Italy,314
2018,Iraq,Norway,4
2018,Iran (Islamic Rep. of),Norway,4
2018,Dem. Rep. of the Congo,France,7
2018,Iraq,France,2
2018,Dem. Rep. of the Congo,Netherlands,135
2018,Myanmar,Australia,780
2018,Sudan,USA,56
2018,Eritrea,Finland,59
2018,Eritrea,Belgium,33
2018,Syrian Arab Rep.,Bulgaria,21
2018,Iraq,Iceland,28
2018,Syrian Arab Rep.,Norway,1607
2018,Somalia,UK,130
2018,Bhutan,USA,653
2018,Somalia,Sweden,55
2018,Syrian Arab Rep.,Lithuania,18
2018,Syrian Arab Rep.,Portugal,20
2018,Iran (Islamic Rep. of),Sweden,14
2018,Somalia,France,49
2018,Iraq,Ireland,5
2018,Dem. Rep. of the Congo,Norway,663
2018,Myanmar,Canada,100
2018,Somalia,Belgium,10
2018,Syrian Arab Rep.,Estonia,29
2018,Iraq,Switzerland,1
2018,Syrian Arab Rep.,Sweden,2791
2018,Eritrea,Italy,60
2018,Iran (Islamic Rep. of),New Zealand,8
2018,Afghanistan,USA,774
2018,Syrian Arab Rep.,Netherlands,859
2018,Iran (Islamic Rep. of),USA,11
2018,Afghanistan,Australia,147
2018,Sudan,France,316
2018,Eritrea,Australia,251
2018,Myanmar,Norway,3
2018,Somalia,Finland,8
2018,Dem. Rep. of the Congo,Canada,653
2018,Syrian Arab Rep.,Finland,366
2018,Syrian Arab Rep.,Iceland,14
2018,Afghanistan,UK,40
2018,Eritrea,UK,109
2018,Iraq,New Zealand,7
2018,Afghanistan,Canada,100
2018,Syrian Arab Rep.,New Zealand,230
2018,Iraq,Australia,99
2018,Afghanistan,New Zealand,88
2018,Syrian Arab Rep.,Argentina,3
2018,Somalia,Netherlands,24
2018,Myanmar,New Zealand,229
2018,Myanmar,USA,3588
2018,Eritrea,Germany,238
2018,Dem. Rep. of the Congo,Finland,128
2018,Syrian Arab Rep.,France,4193
2018,Eritrea,Norway,7
2018,Iran (Islamic Rep. of),Australia,96
2018,Sudan,Finland,19
2018,Myanmar,Japan,22
2018,Eritrea,New Zealand,1
2018,Syrian Arab Rep.,Spain,80
2018,Iraq,UK,338
2018,Eritrea,France,148
2018,Syrian Arab Rep.,Ireland,333
2018,Eritrea,Canada,935
2018,Somalia,Australia,33
2018,Somalia,Germany,37
2018,Dem. Rep. of the Congo,USA,8915
2018,Syrian Arab Rep.,UK,4297
2018,Myanmar,Sweden,2
2018,Iran (Islamic Rep. of),Canada,191
2018,Afghanistan,Sweden,270
2018,Myanmar,Rep. of Korea,26
2018,Eritrea,USA,1210
2018,Syrian Arab Rep.,Slovenia,34
2018,Iraq,Germany,1
2018,Eritrea,Switzerland,61
2018,Syrian Arab Rep.,Switzerland,995
2018,Sudan,Netherlands,90
2011,Afghanistan,all,1206
2012,Afghanistan,all,2626
2013,Afghanistan,all,4377
2014,Afghanistan,all,3331
2015,Afghanistan,all,3412
2016,Afghanistan,all,4544
2017,Afghanistan,all,2053
2018,Afghanistan,all,1425
2011,Bhutan,all,18068
2012,Bhutan,all,16674
2013,Bhutan,all,10665
2014,Bhutan,all,8395
2015,Bhutan,all,6332
2016,Bhutan,all,6297
2017,Bhutan,all,3959
2018,Bhutan,all,919
2011,Dem. Rep. of the Congo,all,2032
2012,Dem. Rep. of the Congo,all,2722
2013,Dem. Rep. of the Congo,all,4603
2014,Dem. Rep. of the Congo,all,6245
2015,Dem. Rep. of the Congo,all,10701
2016,Dem. Rep. of the Congo,all,21911
2017,Dem. Rep. of the Congo,all,7733
2018,Dem. Rep. of the Congo,all,12742
2011,Eritrea,all,2836
2012,Eritrea,all,2120
2013,Eritrea,all,1907
2014,Eritrea,all,2386
2015,Eritrea,all,2533
2016,Eritrea,all,2808
2017,Eritrea,all,3195
2018,Eritrea,all,3527
2011,Iran (Islamic Rep. of),all,1910
2012,Iran (Islamic Rep. of),all,2059
2013,Iran (Islamic Rep. of),all,2741
2014,Iran (Islamic Rep. of),all,2814
2015,Iran (Islamic Rep. of),all,2297
2016,Iran (Islamic Rep. of),all,2256
2017,Iran (Islamic Rep. of),all,896
2018,Iran (Islamic Rep. of),all,358
2011,Iraq,all,8677
2012,Iraq,all,13556
2013,Iraq,all,13979
2014,Iraq,all,10985
2015,Iraq,all,7588
2016,Iraq,all,7387
2017,Iraq,all,3414
2018,Iraq,all,1238
2011,Myanmar,all,17899
2012,Myanmar,all,17359
2013,Myanmar,all,16701
2014,Myanmar,all,17596
2015,Myanmar,all,18503
2016,Myanmar,all,13234
2017,Myanmar,all,4791
2018,Myanmar,all,4750
2011,Somalia,all,4636
2012,Somalia,all,6610
2013,Somalia,all,8483
2014,Somalia,all,9929
2015,Somalia,all,8406
2016,Somalia,all,10757
2017,Somalia,all,3119
2018,Somalia,all,896
2011,Sudan,all,547
2012,Sudan,all,1483
2013,Sudan,all,2036
2014,Sudan,all,633
2015,Sudan,all,2092
2016,Sudan,all,1718
2017,Sudan,all,1228
2018,Sudan,all,1193
2011,Syrian Arab Rep.,all,28
2012,Syrian Arab Rep.,all,147
2013,Syrian Arab Rep.,all,1217
2014,Syrian Arab Rep.,all,7021
2015,Syrian Arab Rep.,all,13816
2016,Syrian Arab Rep.,all,47930
2017,Syrian Arab Rep.,all,29788
2018,Syrian Arab Rep.,all,23413